epoch,step,train_loss_epoch,train_loss_step,val_loss_epoch,val_loss_step
0,9,,0.9694513082504272,,
0,19,,0.9745609760284424,,
0,29,,0.963244616985321,,
0,39,,0.9663819670677185,,
0,49,,0.9620393514633179,,
0,59,,0.9555663466453552,,
0,69,,0.9575036764144897,,
0,79,,0.9437572956085205,,
0,89,,0.9560781717300415,,
0,99,,0.9432399868965149,,
0,109,,0.9212339520454407,,
0,119,,0.9516605734825134,,
0,129,,0.9539772272109985,,
0,139,,0.9205579161643982,,
0,149,,0.9201579093933105,,
0,159,,0.94642573595047,,
0,169,,0.9455872178077698,,
0,179,,0.9484817385673523,,
0,189,,0.8927431702613831,,
0,199,,0.9429312348365784,,
0,209,,0.8787235617637634,,
0,219,,0.8732729554176331,,
0,229,,0.8759095072746277,,
0,239,,0.9446743726730347,,
0,249,,0.9391787648200989,,
0,259,,0.8644502758979797,,
0,269,,0.8754676580429077,,
0,279,,0.8685386180877686,,
0,289,,0.8758077621459961,,
0,299,,0.8631362915039062,,
0,309,,0.859634518623352,,
0,319,,0.859143078327179,,
0,329,,0.8505212664604187,,
0,339,,0.9159106016159058,,
0,349,,0.8913296461105347,,
0,359,,0.9138029217720032,,
0,369,,0.9051945805549622,,
,0,,,,0.9233734011650085
,1,,,,0.8685554265975952
,2,,,,0.9242902398109436
,3,,,,0.9182107448577881
,4,,,,0.8573462963104248
,5,,,,0.8719627857208252
,6,,,,0.9321549534797668
,7,,,,0.9242368340492249
,8,,,,0.859912097454071
,9,,,,0.869019091129303
,10,,,,0.8828900456428528
,11,,,,0.8660864233970642
,12,,,,0.9133644700050354
,13,,,,0.9115914106369019
,14,,,,0.8731595873832703
,15,,,,0.8636379837989807
,16,,,,0.9020878672599792
,17,,,,0.8452101945877075
,18,,,,0.9024825692176819
,19,,,,0.8335152268409729
,20,,,,0.8428485989570618
,21,,,,0.9013682007789612
,22,,,,0.9075400233268738
,23,,,,0.8389744162559509
,24,,,,0.8548600673675537
,25,,,,0.9147721529006958
,26,,,,0.840394914150238
,27,,,,0.8408704996109009
,28,,,,0.8541505336761475
,29,,,,0.8743945360183716
,30,,,,0.922376811504364
,31,,,,0.9159142971038818
,32,,,,0.9338092803955078
,33,,,,0.8760356307029724
,34,,,,0.9121719002723694
,35,,,,0.9304695725440979
,36,,,,0.9186455607414246
,37,,,,0.8750481009483337
,38,,,,0.8727746605873108
,39,,,,0.8657734394073486
,40,,,,0.8517836928367615
,41,,,,0.9166349768638611
,42,,,,0.926089346408844
,43,,,,0.9217590689659119
,44,,,,0.9090548157691956
,45,,,,0.8402600884437561
,46,,,,0.9071786403656006
,47,,,,0.8949667811393738
,48,,,,0.8840384483337402
,49,,,,0.9043869972229004
,50,,,,0.8261585831642151
,51,,,,0.8387237191200256
,52,,,,0.8859511017799377
,53,,,,0.845375657081604
,54,,,,0.8460238575935364
,55,,,,0.8400110006332397
,56,,,,0.9066126346588135
,57,,,,0.8457556962966919
,58,,,,0.912937581539154
,59,,,,0.8903620839118958
,60,,,,0.9188377261161804
,61,,,,0.8475174903869629
,62,,,,0.8955352306365967
,63,,,,0.9064185619354248
,64,,,,0.9285332560539246
,65,,,,0.9950082898139954
,66,,,,0.9090055823326111
,67,,,,0.8285241723060608
,68,,,,0.8240290880203247
,69,,,,0.9105362296104431
,70,,,,0.8538163304328918
,71,,,,0.8338477611541748
,72,,,,0.8490628600120544
,73,,,,0.9215380549430847
,74,,,,0.8472641110420227
,75,,,,0.8519741296768188
,76,,,,0.8339315056800842
,77,,,,0.8176263570785522
,78,,,,0.894737720489502
,79,,,,0.8926931023597717
,80,,,,0.8840417265892029
,81,,,,0.822533369064331
,82,,,,0.9017255902290344
,83,,,,0.8180443644523621
,84,,,,0.8473973274230957
,85,,,,0.8515399694442749
,86,,,,0.872363269329071
,87,,,,0.9002146124839783
,88,,,,0.891113817691803
,89,,,,0.9112372398376465
,90,,,,0.9124068021774292
,91,,,,0.8350375890731812
,92,,,,0.9104719758033752
,93,,,,0.8363938331604004
,94,,,,0.9034721851348877
0,375,,,0.8807400465011597,
0,375,0.9237942695617676,,,
1,379,,0.9074164032936096,,
1,389,,0.9043914675712585,,
1,399,,0.8987893462181091,,
1,409,,0.8974608778953552,,
1,419,,0.9000522494316101,,
1,429,,0.8496714234352112,,
1,439,,0.8395510315895081,,
1,449,,0.8523204326629639,,
1,459,,0.8565950393676758,,
1,469,,0.884650468826294,,
1,479,,0.8409889340400696,,
1,489,,0.8994123339653015,,
1,499,,0.9056251645088196,,
1,509,,0.8900313973426819,,
1,519,,0.8316038846969604,,
1,529,,0.8677840232849121,,
1,539,,0.8944993615150452,,
1,549,,0.8446834087371826,,
1,559,,0.8538970351219177,,
1,569,,0.8393993973731995,,
1,579,,0.8812733888626099,,
1,589,,0.8168547749519348,,
1,599,,0.8403067588806152,,
1,609,,0.8630095720291138,,
1,619,,0.8265394568443298,,
1,629,,0.8405444025993347,,
1,639,,0.8716121912002563,,
1,649,,0.8661885857582092,,
1,659,,0.8790550827980042,,
1,669,,0.808250904083252,,
1,679,,0.8116662502288818,,
1,689,,0.8075933456420898,,
1,699,,0.8603537678718567,,
1,709,,0.8529150485992432,,
1,719,,0.8781297206878662,,
1,729,,0.8669214248657227,,
1,739,,0.8327344655990601,,
1,749,,0.7990295886993408,,
,95,,,,0.8632547855377197
,96,,,,0.8230164051055908
,97,,,,0.8705702424049377
,98,,,,0.8570886254310608
,99,,,,0.8033076524734497
,100,,,,0.8273159265518188
,101,,,,0.8780090808868408
,102,,,,0.8768970966339111
,103,,,,0.8025821447372437
,104,,,,0.8230872750282288
,105,,,,0.8334468603134155
,106,,,,0.808078408241272
,107,,,,0.8350522518157959
,108,,,,0.8403850197792053
,109,,,,0.8209800124168396
,110,,,,0.8099856972694397
,111,,,,0.8273048996925354
,112,,,,0.7868602871894836
,113,,,,0.8297693729400635
,114,,,,0.7901002764701843
,115,,,,0.8058095574378967
,116,,,,0.8414367437362671
,117,,,,0.8594345450401306
,118,,,,0.7937193512916565
,119,,,,0.8100347518920898
,120,,,,0.8625004291534424
,121,,,,0.7896173596382141
,122,,,,0.793985903263092
,123,,,,0.8065332174301147
,124,,,,0.8184897303581238
,125,,,,0.8646860122680664
,126,,,,0.8510557413101196
,127,,,,0.8826793432235718
,128,,,,0.8253082633018494
,129,,,,0.8491013050079346
,130,,,,0.875647246837616
,131,,,,0.8508926033973694
,132,,,,0.8141127228736877
,133,,,,0.8151519894599915
,134,,,,0.8014767169952393
,135,,,,0.802326500415802
,136,,,,0.8564064502716064
,137,,,,0.8727339506149292
,138,,,,0.8799733519554138
,139,,,,0.8552824854850769
,140,,,,0.8023290038108826
,141,,,,0.8660546541213989
,142,,,,0.8553597927093506
,143,,,,0.8454904556274414
,144,,,,0.8750285506248474
,145,,,,0.7787769436836243
,146,,,,0.7825352549552917
,147,,,,0.8424497842788696
,148,,,,0.7990322709083557
,149,,,,0.8031717538833618
,150,,,,0.7902584075927734
,151,,,,0.8512328863143921
,152,,,,0.7810330390930176
,153,,,,0.8658914566040039
,154,,,,0.8566283583641052
,155,,,,0.9271060228347778
,156,,,,0.8116593956947327
,157,,,,0.8383723497390747
,158,,,,0.8786967396736145
,159,,,,0.9736645817756653
,160,,,,0.9310451149940491
,161,,,,0.8989869356155396
,162,,,,0.7877316474914551
,163,,,,0.7781872749328613
,164,,,,0.8580515384674072
,165,,,,0.8063944578170776
,166,,,,0.7888036966323853
,167,,,,0.7997419834136963
,168,,,,0.8988749384880066
,169,,,,0.7987309694290161
,170,,,,0.7997950315475464
,171,,,,0.7857450246810913
,172,,,,0.7626804113388062
,173,,,,0.8430124521255493
,174,,,,0.8251183032989502
,175,,,,0.8172846436500549
,176,,,,0.787135660648346
,177,,,,0.8448663353919983
,178,,,,0.7768980860710144
,179,,,,0.8028618693351746
,180,,,,0.8161245584487915
,181,,,,0.8741976022720337
,182,,,,0.8616909384727478
,183,,,,0.8914735913276672
,184,,,,0.9702271819114685
,185,,,,0.8922679424285889
,186,,,,0.7983293533325195
,187,,,,0.8661184310913086
,188,,,,0.7940632700920105
,189,,,,0.8296542763710022
1,751,,,0.83474200963974,
1,751,0.8589744567871094,,,
2,759,,0.8526344895362854,,
2,769,,0.8541619181632996,,
2,779,,0.8376752138137817,,
2,789,,0.8761903047561646,,
2,799,,0.7963565587997437,,
2,809,,0.7793260216712952,,
2,819,,0.8655768632888794,,
2,829,,0.798538088798523,,
2,839,,0.7757415771484375,,
2,849,,0.7879683971405029,,
2,859,,0.8731150031089783,,
2,869,,0.8052338361740112,,
2,879,,0.800624668598175,,
2,889,,0.8440352082252502,,
2,899,,0.7859391570091248,,
2,909,,0.8386580944061279,,
2,919,,0.7831569314002991,,
2,929,,0.7841404676437378,,
2,939,,0.8266740441322327,,
2,949,,0.7822284698486328,,
2,959,,0.791502833366394,,
2,969,,0.8196308612823486,,
2,979,,0.8197713494300842,,
2,989,,0.8277831673622131,,
2,999,,0.7699287533760071,,
2,1009,,0.7781248688697815,,
2,1019,,0.8339177966117859,,
2,1029,,0.7835144400596619,,
2,1039,,0.8423047065734863,,
2,1049,,0.7561021447181702,,
2,1059,,0.7685748338699341,,
2,1069,,0.7967345118522644,,
2,1079,,0.7720369696617126,,
2,1089,,0.8114751577377319,,
2,1099,,0.7715705633163452,,
2,1109,,0.7654964327812195,,
2,1119,,0.74705570936203,,
,190,,,,0.8211838603019714
,191,,,,0.7568219304084778
,192,,,,0.8289791941642761
,193,,,,0.8123427033424377
,194,,,,0.7356681227684021
,195,,,,0.7627131342887878
,196,,,,0.8389816880226135
,197,,,,0.8471533060073853
,198,,,,0.7360390424728394
,199,,,,0.7605648636817932
,200,,,,0.7533408999443054
,201,,,,0.7151881456375122
,202,,,,0.7753342986106873
,203,,,,0.792849600315094
,204,,,,0.7557229995727539
,205,,,,0.7326772809028625
,206,,,,0.7778770923614502
,207,,,,0.7097305655479431
,208,,,,0.7796677947044373
,209,,,,0.7400588393211365
,210,,,,0.7592631578445435
,211,,,,0.7996730804443359
,212,,,,0.83050137758255
,213,,,,0.7388843894004822
,214,,,,0.7614338397979736
,215,,,,0.8228899836540222
,216,,,,0.7374997735023499
,217,,,,0.7401754856109619
,218,,,,0.7514164447784424
,219,,,,0.7449191808700562
,220,,,,0.8184977173805237
,221,,,,0.8030354380607605
,222,,,,0.8446050882339478
,223,,,,0.7592394948005676
,224,,,,0.8008807897567749
,225,,,,0.8346026539802551
,226,,,,0.7993176579475403
,227,,,,0.7421190142631531
,228,,,,0.7419971227645874
,229,,,,0.7183046936988831
,230,,,,0.7334314584732056
,231,,,,0.8131257891654968
,232,,,,0.8349316716194153
,233,,,,0.8462246060371399
,234,,,,0.8207002282142639
,235,,,,0.7626355886459351
,236,,,,0.843226969242096
,237,,,,0.8288922309875488
,238,,,,0.815431535243988
,239,,,,0.8543367385864258
,240,,,,0.7368215322494507
,241,,,,0.7355610132217407
,242,,,,0.816866934299469
,243,,,,0.7585534453392029
,244,,,,0.7796305418014526
,245,,,,0.7461513876914978
,246,,,,0.8222471475601196
,247,,,,0.7398924827575684
,248,,,,0.8373532295227051
,249,,,,0.8319053649902344
,250,,,,0.9325201511383057
,251,,,,0.7750265002250671
,252,,,,0.7990885972976685
,253,,,,0.8579272031784058
,254,,,,0.9996843934059143
,255,,,,0.8956137895584106
,256,,,,0.8902454376220703
,257,,,,0.7553403973579407
,258,,,,0.7411389350891113
,259,,,,0.8237894177436829
,260,,,,0.7563691735267639
,261,,,,0.7421121597290039
,262,,,,0.7647091150283813
,263,,,,0.8777166604995728
,264,,,,0.7609250545501709
,265,,,,0.7615936994552612
,266,,,,0.7433682084083557
,267,,,,0.7128735184669495
,268,,,,0.8072041273117065
,269,,,,0.7784347534179688
,270,,,,0.7736141681671143
,271,,,,0.753341555595398
,272,,,,0.8093687295913696
,273,,,,0.7291701436042786
,274,,,,0.7675148844718933
,275,,,,0.7898784279823303
,276,,,,0.8774818181991577
,277,,,,0.8410583734512329
,278,,,,0.8888444900512695
,279,,,,0.9872732758522034
,280,,,,0.8791158199310303
,281,,,,0.7631470561027527
,282,,,,0.8376132249832153
,283,,,,0.7478801012039185
,284,,,,0.7774888873100281
2,1127,,,0.7931714057922363,
2,1127,0.8116564154624939,,,
3,1129,,0.7937565445899963,,
3,1139,,0.8587386012077332,,
3,1149,,0.7539942860603333,,
3,1159,,0.8259614706039429,,
3,1169,,0.7250928282737732,,
3,1179,,0.7102209329605103,,
3,1189,,0.7860128283500671,,
3,1199,,0.717562735080719,,
3,1209,,0.7856010794639587,,
3,1219,,0.808831512928009,,
3,1229,,0.7948800325393677,,
3,1239,,0.7391133308410645,,
3,1249,,0.7060474157333374,,
3,1259,,0.7356094717979431,,
3,1269,,0.8101115226745605,,
3,1279,,0.7355711460113525,,
3,1289,,0.7111178636550903,,
3,1299,,0.7700529098510742,,
3,1309,,0.7251036167144775,,
3,1319,,0.8021959662437439,,
3,1329,,0.748162567615509,,
3,1339,,0.766867995262146,,
3,1349,,0.7963874936103821,,
3,1359,,0.7209596037864685,,
3,1369,,0.82267826795578,,
3,1379,,0.8170509934425354,,
3,1389,,0.7205622792243958,,
3,1399,,0.8035148978233337,,
3,1409,,0.824843168258667,,
3,1419,,0.7418071031570435,,
3,1429,,0.7166606187820435,,
3,1439,,0.729385256767273,,
3,1449,,0.7197027802467346,,
3,1459,,0.8187879323959351,,
3,1469,,0.8092384934425354,,
3,1479,,0.6952874064445496,,
3,1489,,0.7315666079521179,,
3,1499,,0.7847194075584412,,
,285,,,,0.7939157485961914
,286,,,,0.7078930735588074
,287,,,,0.7994199395179749
,288,,,,0.7813876867294312
,289,,,,0.6917182803153992
,290,,,,0.7171157598495483
,291,,,,0.8138083815574646
,292,,,,0.8255782127380371
,293,,,,0.6897431015968323
,294,,,,0.7200532555580139
,295,,,,0.7082806825637817
,296,,,,0.6823427081108093
,297,,,,0.7442843914031982
,298,,,,0.7642713189125061
,299,,,,0.7144820094108582
,300,,,,0.6924328804016113
,301,,,,0.7467578649520874
,302,,,,0.6748342514038086
,303,,,,0.7494443655014038
,304,,,,0.6999119520187378
,305,,,,0.7191519141197205
,306,,,,0.7733975648880005
,307,,,,0.8117108345031738
,308,,,,0.7058585286140442
,309,,,,0.7247440814971924
,310,,,,0.7982684969902039
,311,,,,0.6950064301490784
,312,,,,0.6977463364601135
,313,,,,0.7030783295631409
,314,,,,0.7054210901260376
,315,,,,0.7873467206954956
,316,,,,0.770037055015564
,317,,,,0.8180526494979858
,318,,,,0.7167572975158691
,319,,,,0.7690799832344055
,320,,,,0.8062641024589539
,321,,,,0.7686789631843567
,322,,,,0.7025337815284729
,323,,,,0.6974132061004639
,324,,,,0.6673664450645447
,325,,,,0.690466046333313
,326,,,,0.7834308743476868
,327,,,,0.8112484812736511
,328,,,,0.8148713707923889
,329,,,,0.7972919940948486
,330,,,,0.7144914865493774
,331,,,,0.8199135065078735
,332,,,,0.8006880879402161
,333,,,,0.7886494994163513
,334,,,,0.8239433765411377
,335,,,,0.702699601650238
,336,,,,0.6879015564918518
,337,,,,0.785791277885437
,338,,,,0.6930257081985474
,339,,,,0.712558925151825
,340,,,,0.694064199924469
,341,,,,0.8069226145744324
,342,,,,0.70751953125
,343,,,,0.8147167563438416
,344,,,,0.7994919419288635
,345,,,,0.9115233421325684
,346,,,,0.7486667633056641
,347,,,,0.7650042176246643
,348,,,,0.8346083760261536
,349,,,,0.9719192385673523
,350,,,,0.822130024433136
,351,,,,0.876115083694458
,352,,,,0.7239639163017273
,353,,,,0.7064617872238159
,354,,,,0.8010919094085693
,355,,,,0.7302588820457458
,356,,,,0.71088707447052
,357,,,,0.7422231435775757
,358,,,,0.8512164354324341
,359,,,,0.7237718105316162
,360,,,,0.7252509593963623
,361,,,,0.7047948241233826
,362,,,,0.669818103313446
,363,,,,0.7770980000495911
,364,,,,0.7480579018592834
,365,,,,0.7430435419082642
,366,,,,0.713442862033844
,367,,,,0.7866098880767822
,368,,,,0.6858158707618713
,369,,,,0.7172073721885681
,370,,,,0.7459967136383057
,371,,,,0.8461675643920898
,372,,,,0.8165870904922485
,373,,,,0.8680434226989746
,374,,,,0.9470175504684448
,375,,,,0.8698176741600037
,376,,,,0.7103392481803894
,377,,,,0.8088101744651794
,378,,,,0.7142677903175354
,379,,,,0.7441539168357849
3,1503,,,0.7587294578552246,
3,1503,0.7693763375282288,,,
4,1509,,0.8084923624992371,,
4,1519,,0.78365159034729,,
4,1529,,0.784835159778595,,
4,1539,,0.8011084794998169,,
4,1549,,0.7342125177383423,,
4,1559,,0.7336799502372742,,
4,1569,,0.7167491912841797,,
4,1579,,0.7894672751426697,,
4,1589,,0.7195006608963013,,
4,1599,,0.6868095397949219,,
4,1609,,0.8152208924293518,,
4,1619,,0.6939122080802917,,
4,1629,,0.6975071430206299,,
4,1639,,0.7767937779426575,,
4,1649,,0.7114919424057007,,
4,1659,,0.6863459944725037,,
4,1669,,0.6946481466293335,,
4,1679,,0.7651870250701904,,
4,1689,,0.7950415015220642,,
4,1699,,0.6866112351417542,,
4,1709,,0.7883240580558777,,
4,1719,,0.8106759190559387,,
4,1729,,0.7858912944793701,,
4,1739,,0.7673640847206116,,
4,1749,,0.7827728390693665,,
4,1759,,0.6568126678466797,,
4,1769,,0.776058554649353,,
4,1779,,0.8153008818626404,,
4,1789,,0.7942437529563904,,
4,1799,,0.7768176198005676,,
4,1809,,0.6799196600914001,,
4,1819,,0.6539979577064514,,
4,1829,,0.8039878010749817,,
4,1839,,0.7787561416625977,,
4,1849,,0.7828157544136047,,
4,1859,,0.6784650683403015,,
4,1869,,0.7878275513648987,,
4,1879,,0.6697143316268921,,
,380,,,,0.7795825004577637
,381,,,,0.6925639510154724
,382,,,,0.7841503620147705
,383,,,,0.7629185318946838
,384,,,,0.6711447238922119
,385,,,,0.7004648447036743
,386,,,,0.7994847893714905
,387,,,,0.8122732639312744
,388,,,,0.6717840433120728
,389,,,,0.7003703713417053
,390,,,,0.6823626756668091
,391,,,,0.6400527358055115
,392,,,,0.7207462787628174
,393,,,,0.7455722689628601
,394,,,,0.6844273209571838
,395,,,,0.6674456596374512
,396,,,,0.7261394262313843
,397,,,,0.6429179906845093
,398,,,,0.726992666721344
,399,,,,0.6762970089912415
,400,,,,0.6974923014640808
,401,,,,0.753173291683197
,402,,,,0.7941318154335022
,403,,,,0.6884721517562866
,404,,,,0.7073130011558533
,405,,,,0.7808016538619995
,406,,,,0.6756953597068787
,407,,,,0.6782878041267395
,408,,,,0.6911319494247437
,409,,,,0.6755814552307129
,410,,,,0.765067458152771
,411,,,,0.7465916872024536
,412,,,,0.8012065887451172
,413,,,,0.6945584416389465
,414,,,,0.7476965188980103
,415,,,,0.7881894707679749
,416,,,,0.7417346239089966
,417,,,,0.6729705929756165
,418,,,,0.6673687100410461
,419,,,,0.6418882608413696
,420,,,,0.6651610136032104
,421,,,,0.7640460133552551
,422,,,,0.7966817021369934
,423,,,,0.7989187836647034
,424,,,,0.7807891368865967
,425,,,,0.6952418684959412
,426,,,,0.8017646074295044
,427,,,,0.7765510082244873
,428,,,,0.764432966709137
,429,,,,0.8034316301345825
,430,,,,0.6747626662254333
,431,,,,0.6627438068389893
,432,,,,0.7646080851554871
,433,,,,0.6784163117408752
,434,,,,0.7041323184967041
,435,,,,0.6689864993095398
,436,,,,0.7926876544952393
,437,,,,0.6620786786079407
,438,,,,0.7936435341835022
,439,,,,0.775296151638031
,440,,,,0.8837037682533264
,441,,,,0.7105147242546082
,442,,,,0.735470175743103
,443,,,,0.8091363906860352
,444,,,,0.9571892023086548
,445,,,,0.8242725133895874
,446,,,,0.8574494123458862
,447,,,,0.6921912431716919
,448,,,,0.6716902852058411
,449,,,,0.7846536636352539
,450,,,,0.6937586069107056
,451,,,,0.6746976375579834
,452,,,,0.7009924650192261
,453,,,,0.8352578282356262
,454,,,,0.6940679550170898
,455,,,,0.6980282068252563
,456,,,,0.6686397194862366
,457,,,,0.6378372311592102
,458,,,,0.7578829526901245
,459,,,,0.7265271544456482
,460,,,,0.7204383015632629
,461,,,,0.6943420171737671
,462,,,,0.7746508121490479
,463,,,,0.6578023433685303
,464,,,,0.6995642781257629
,465,,,,0.7300556302070618
,466,,,,0.8089578151702881
,467,,,,0.7958728075027466
,468,,,,0.8381026983261108
,469,,,,0.9264996647834778
,470,,,,0.8519461154937744
,471,,,,0.6869044303894043
,472,,,,0.7953682541847229
,473,,,,0.6893496513366699
,474,,,,0.7228143811225891
4,1879,,,0.7361992597579956,
4,1879,0.7436516284942627,,,
5,1889,,0.7960620522499084,,
5,1899,,0.7136500477790833,,
5,1909,,0.7276749610900879,,
5,1919,,0.6681404113769531,,
5,1929,,0.7737734317779541,,
5,1939,,0.7993254661560059,,
5,1949,,0.6910536289215088,,
5,1959,,0.7129619121551514,,
5,1969,,0.8085907101631165,,
5,1979,,0.7636393308639526,,
5,1989,,0.6283541321754456,,
5,1999,,0.75348299741745,,
5,2009,,0.6910812258720398,,
5,2019,,0.7355835437774658,,
5,2029,,0.6995700597763062,,
5,2039,,0.7860079407691956,,
5,2049,,0.7791529893875122,,
5,2059,,0.6302706003189087,,
5,2069,,0.687512993812561,,
5,2079,,0.6692234873771667,,
5,2089,,0.8209508657455444,,
5,2099,,0.6739810109138489,,
5,2109,,0.7786374688148499,,
