epoch,step,train_loss_epoch,train_loss_step,val_loss_epoch,val_loss_step
5,2119,,0.7924501299858093,,
5,2129,,0.7158260941505432,,
5,2139,,0.6742885708808899,,
5,2149,,0.7399282455444336,,
5,2159,,0.7007094621658325,,
5,2169,,0.7702446579933167,,
5,2179,,0.7080013155937195,,
5,2189,,0.6589840650558472,,
5,2199,,0.664924681186676,,
5,2209,,0.678943395614624,,
5,2219,,0.7267031669616699,,
5,2229,,0.7365187406539917,,
5,2239,,0.7847403883934021,,
5,2249,,0.7587231397628784,,
,475,,,,0.763231635093689
,476,,,,0.6701943874359131
,477,,,,0.7654534578323364
,478,,,,0.7410916686058044
,479,,,,0.6510980129241943
,480,,,,0.6819480061531067
,481,,,,0.7853648066520691
,482,,,,0.80144864320755
,483,,,,0.6540798544883728
,484,,,,0.6772244572639465
,485,,,,0.6674041748046875
,486,,,,0.6229032874107361
,487,,,,0.6987825036048889
,488,,,,0.7305390238761902
,489,,,,0.6625638604164124
,490,,,,0.6438689231872559
,491,,,,0.7084563374519348
,492,,,,0.6203617453575134
,493,,,,0.7065281867980957
,494,,,,0.6585716605186462
,495,,,,0.6874521970748901
,496,,,,0.7383368015289307
,497,,,,0.7791200280189514
,498,,,,0.6772205829620361
,499,,,,0.692654550075531
,500,,,,0.7676920890808105
,501,,,,0.6590299010276794
,502,,,,0.6667544841766357
,503,,,,0.6743473410606384
,504,,,,0.644721508026123
,505,,,,0.7444716691970825
,506,,,,0.7246875166893005
,507,,,,0.7875092625617981
,508,,,,0.6713938117027283
,509,,,,0.7273496985435486
,510,,,,0.7730106115341187
,511,,,,0.7137884497642517
,512,,,,0.6490495800971985
,513,,,,0.643709123134613
,514,,,,0.6202998757362366
,515,,,,0.6421818733215332
,516,,,,0.7444828748703003
,517,,,,0.7851629853248596
,518,,,,0.7819669842720032
,519,,,,0.7714570164680481
,520,,,,0.676057755947113
,521,,,,0.7901766896247864
,522,,,,0.7617472410202026
,523,,,,0.7481547594070435
,524,,,,0.7766662240028381
,525,,,,0.6631329655647278
,526,,,,0.64400714635849
,527,,,,0.7489407062530518
,528,,,,0.6469605565071106
,529,,,,0.6719153523445129
,530,,,,0.6382110118865967
,531,,,,0.790481686592102
,532,,,,0.6461024880409241
,533,,,,0.7774116396903992
,534,,,,0.7569607496261597
,535,,,,0.8629358410835266
,536,,,,0.6999046802520752
,537,,,,0.7120835781097412
,538,,,,0.7870002388954163
,539,,,,0.9116778373718262
,540,,,,0.7511385679244995
,541,,,,0.8403767347335815
,542,,,,0.6808484792709351
,543,,,,0.6569988131523132
,544,,,,0.775215744972229
,545,,,,0.6833398938179016
,546,,,,0.6626028418540955
,547,,,,0.6925720572471619
,548,,,,0.8124829530715942
,549,,,,0.6754506826400757
,550,,,,0.6751024127006531
,551,,,,0.6530715823173523
,552,,,,0.6203122138977051
,553,,,,0.7420669198036194
,554,,,,0.7098376154899597
,555,,,,0.7061893939971924
,556,,,,0.684407114982605
,557,,,,0.7687248587608337
,558,,,,0.6397853493690491
,559,,,,0.6729189157485962
,560,,,,0.704790472984314
,561,,,,0.7755825519561768
,562,,,,0.7841490507125854
,563,,,,0.8036730289459229
,564,,,,0.8727666735649109
,565,,,,0.8355952501296997
,566,,,,0.65817791223526
,567,,,,0.7858311533927917
,568,,,,0.6788294315338135
,569,,,,0.7047642469406128
5,2255,,,0.7169153690338135,
5,2255,0.718648374080658,,,
6,2259,,0.7506107091903687,,
6,2269,,0.7721236348152161,,
6,2279,,0.67697674036026,,
6,2289,,0.6595954298973083,,
6,2299,,0.6499648094177246,,
6,2309,,0.6413902640342712,,
6,2319,,0.8004500865936279,,
6,2329,,0.755131185054779,,
6,2339,,0.8040957450866699,,
6,2349,,0.6526668667793274,,
6,2359,,0.7953023314476013,,
6,2369,,0.7213650941848755,,
6,2379,,0.7846350073814392,,
6,2389,,0.7391355633735657,,
6,2399,,0.6435836553573608,,
6,2409,,0.6815731525421143,,
6,2419,,0.6684417724609375,,
6,2429,,0.6373197436332703,,
6,2439,,0.7655747532844543,,
6,2449,,0.6398631930351257,,
6,2459,,0.69403475522995,,
6,2469,,0.6058048009872437,,
6,2479,,0.7524014115333557,,
6,2489,,0.784837007522583,,
6,2499,,0.6363861560821533,,
6,2509,,0.6569026708602905,,
6,2519,,0.7349172830581665,,
6,2529,,0.7532429695129395,,
6,2539,,0.6210048794746399,,
6,2549,,0.674652636051178,,
6,2559,,0.7777244448661804,,
6,2569,,0.724402904510498,,
6,2579,,0.663088321685791,,
6,2589,,0.7402359247207642,,
6,2599,,0.7669516205787659,,
6,2609,,0.7706612944602966,,
6,2619,,0.6407093405723572,,
6,2629,,0.6208887100219727,,
,570,,,,0.743697464466095
,571,,,,0.6487242579460144
,572,,,,0.7499447464942932
,573,,,,0.7185914516448975
,574,,,,0.6366849541664124
,575,,,,0.6581939458847046
,576,,,,0.761967122554779
,577,,,,0.7832860350608826
,578,,,,0.6370532512664795
,579,,,,0.6590440273284912
,580,,,,0.6401079297065735
,581,,,,0.6011395454406738
,582,,,,0.6710646152496338
,583,,,,0.7089689373970032
,584,,,,0.6379162669181824
,585,,,,0.6298967599868774
,586,,,,0.6821626424789429
,587,,,,0.5995106101036072
,588,,,,0.6829698085784912
,589,,,,0.6298680901527405
,590,,,,0.6573533415794373
,591,,,,0.7233434319496155
,592,,,,0.7734242677688599
,593,,,,0.63863205909729
,594,,,,0.6611018776893616
,595,,,,0.7495348453521729
,596,,,,0.6234074831008911
,597,,,,0.6287960410118103
,598,,,,0.6430995464324951
,599,,,,0.6236611008644104
,600,,,,0.7235610485076904
,601,,,,0.699051558971405
,602,,,,0.7654475569725037
,603,,,,0.6501885056495667
,604,,,,0.705603301525116
,605,,,,0.749039888381958
,606,,,,0.685204803943634
,607,,,,0.6308291554450989
,608,,,,0.6250560283660889
,609,,,,0.6121995449066162
,610,,,,0.6257218718528748
,611,,,,0.7228573560714722
,612,,,,0.7666512131690979
,613,,,,0.7739578485488892
,614,,,,0.76064133644104
,615,,,,0.6500813961029053
,616,,,,0.7823122143745422
,617,,,,0.7613050937652588
,618,,,,0.7527233362197876
,619,,,,0.7867099642753601
,620,,,,0.6221722364425659
,621,,,,0.6146063804626465
,622,,,,0.7480899691581726
,623,,,,0.6296641826629639
,624,,,,0.6687647700309753
,625,,,,0.6234997510910034
,626,,,,0.7723615169525146
,627,,,,0.6144420504570007
,628,,,,0.7668754458427429
,629,,,,0.7625613212585449
,630,,,,0.8860054612159729
,631,,,,0.6682565808296204
,632,,,,0.7031518220901489
,633,,,,0.7940277457237244
,634,,,,0.9644343256950378
,635,,,,0.7775841355323792
,636,,,,0.858517587184906
,637,,,,0.6477533578872681
,638,,,,0.6234278678894043
,639,,,,0.7572962045669556
,640,,,,0.6438561677932739
,641,,,,0.6226781606674194
,642,,,,0.6538425087928772
,643,,,,0.8152431845664978
,644,,,,0.6541100740432739
,645,,,,0.6568055748939514
,646,,,,0.6320518255233765
,647,,,,0.5951162576675415
,648,,,,0.7334641218185425
,649,,,,0.6868900656700134
,650,,,,0.6899389028549194
,651,,,,0.6509418487548828
,652,,,,0.7527520656585693
,653,,,,0.6227762699127197
,654,,,,0.6722639799118042
,655,,,,0.7073549628257751
,656,,,,0.7994851469993591
,657,,,,0.7748464941978455
,658,,,,0.8312280774116516
,659,,,,0.9491060972213745
,660,,,,0.8538246154785156
,661,,,,0.6525052785873413
,662,,,,0.7738208770751953
,663,,,,0.649436354637146
,664,,,,0.68031245470047
6,2631,,,0.7021915912628174,
6,2631,0.7019600868225098,,,
7,2639,,0.7528249025344849,,
7,2649,,0.7917751669883728,,
7,2659,,0.726959228515625,,
7,2669,,0.6190372109413147,,
7,2679,,0.7184012532234192,,
7,2689,,0.7097230553627014,,
7,2699,,0.7679234743118286,,
7,2709,,0.6737217903137207,,
7,2719,,0.6422158479690552,,
7,2729,,0.6408914923667908,,
7,2739,,0.7071606516838074,,
7,2749,,0.6586054563522339,,
7,2759,,0.6453922986984253,,
7,2769,,0.6513386368751526,,
7,2779,,0.7017515301704407,,
7,2789,,0.6406295299530029,,
7,2799,,0.699964702129364,,
7,2809,,0.754119873046875,,
7,2819,,0.6912890672683716,,
7,2829,,0.6331928968429565,,
7,2839,,0.621730625629425,,
7,2849,,0.718641459941864,,
7,2859,,0.7565258741378784,,
7,2869,,0.6133674383163452,,
7,2879,,0.7368178367614746,,
7,2889,,0.7647046446800232,,
7,2899,,0.616934597492218,,
7,2909,,0.6516743302345276,,
7,2919,,0.7291811108589172,,
7,2929,,0.7044064402580261,,
7,2939,,0.6238294243812561,,
7,2949,,0.7736161351203918,,
7,2959,,0.7564463019371033,,
7,2969,,0.723455011844635,,
7,2979,,0.5962669849395752,,
7,2989,,0.6315062642097473,,
7,2999,,0.7476438879966736,,
,665,,,,0.7267429828643799
,666,,,,0.6434412598609924
,667,,,,0.7379223704338074
,668,,,,0.7016645669937134
,669,,,,0.6284914016723633
,670,,,,0.6591406464576721
,671,,,,0.7372500896453857
,672,,,,0.7653703093528748
,673,,,,0.6314660310745239
,674,,,,0.6500602960586548
,675,,,,0.6271121501922607
,676,,,,0.5833964943885803
,677,,,,0.6474213600158691
,678,,,,0.7001828551292419
,679,,,,0.6293911337852478
,680,,,,0.6258677244186401
,681,,,,0.6687893271446228
,682,,,,0.5850037932395935
,683,,,,0.6682277321815491
,684,,,,0.6213070154190063
,685,,,,0.6467794179916382
,686,,,,0.7196774482727051
,687,,,,0.783496081829071
,688,,,,0.6283486485481262
,689,,,,0.6477758884429932
,690,,,,0.7378552556037903
,691,,,,0.6091271042823792
,692,,,,0.6182419061660767
,693,,,,0.6353816986083984
,694,,,,0.6029417514801025
,695,,,,0.7075513601303101
,696,,,,0.680543065071106
,697,,,,0.7440056204795837
,698,,,,0.6410301923751831
,699,,,,0.6973224878311157
,700,,,,0.7243525385856628
,701,,,,0.6593493223190308
,702,,,,0.6109700202941895
,703,,,,0.6153652667999268
,704,,,,0.6014719605445862
,705,,,,0.6138086915016174
,706,,,,0.7048342823982239
,707,,,,0.7498695850372314
,708,,,,0.7796362638473511
,709,,,,0.7673260569572449
,710,,,,0.6405475735664368
,711,,,,0.7963404655456543
,712,,,,0.7906113266944885
,713,,,,0.785126268863678
,714,,,,0.8392423391342163
,715,,,,0.6090731620788574
,716,,,,0.6008257865905762
,717,,,,0.781182587146759
,718,,,,0.6267042756080627
,719,,,,0.6652037501335144
,720,,,,0.6100065112113953
,721,,,,0.7614060640335083
,722,,,,0.6051165461540222
,723,,,,0.7776942849159241
,724,,,,0.8101562857627869
,725,,,,0.9451323747634888
,726,,,,0.6533451080322266
,727,,,,0.7250569462776184
,728,,,,0.8461318016052246
,729,,,,1.0837606191635132
,730,,,,0.7526799440383911
,731,,,,0.9243237376213074
,732,,,,0.6361673474311829
,733,,,,0.6059332489967346
,734,,,,0.7522770166397095
,735,,,,0.6275705695152283
,736,,,,0.6070436239242554
,737,,,,0.6446542143821716
,738,,,,0.8500574827194214
,739,,,,0.635720431804657
,740,,,,0.6385322213172913
,741,,,,0.6244835257530212
,742,,,,0.57466721534729
,743,,,,0.745754063129425
,744,,,,0.6768394112586975
,745,,,,0.6896868944168091
,746,,,,0.6445847153663635
,747,,,,0.743964672088623
,748,,,,0.6067079901695251
,749,,,,0.6470341086387634
,750,,,,0.6916381120681763
,751,,,,0.8682594895362854
,752,,,,0.7908797264099121
,753,,,,0.9257568120956421
,754,,,,1.1078613996505737
,755,,,,0.914840579032898
,756,,,,0.6360814571380615
,757,,,,0.7779722809791565
,758,,,,0.6394436359405518
,759,,,,0.6637684106826782
7,3007,,,0.7031065225601196,
7,3007,0.6860432624816895,,,
8,3009,,0.8017773628234863,,
8,3019,,0.6634186506271362,,
8,3029,,0.7287799715995789,,
8,3039,,0.6152060031890869,,
8,3049,,0.6331833600997925,,
8,3059,,0.6472172737121582,,
8,3069,,0.7437431216239929,,
8,3079,,0.6044291853904724,,
8,3089,,0.6222343444824219,,
8,3099,,0.7130399942398071,,
8,3109,,0.6805563569068909,,
8,3119,,0.6535125374794006,,
8,3129,,0.7509396076202393,,
8,3139,,0.5840071439743042,,
8,3149,,0.5992328524589539,,
8,3159,,0.7132967114448547,,
8,3169,,0.6362254023551941,,
8,3179,,0.7239997982978821,,
8,3189,,0.7131785154342651,,
8,3199,,0.6269270181655884,,
8,3209,,0.616237223148346,,
8,3219,,0.6149972081184387,,
8,3229,,0.6190817952156067,,
8,3239,,0.7155924439430237,,
8,3249,,0.6476329565048218,,
8,3259,,0.6311055421829224,,
8,3269,,0.6095042824745178,,
8,3279,,0.7172013521194458,,
8,3289,,0.6318653225898743,,
8,3299,,0.6215071678161621,,
8,3309,,0.7630433440208435,,
8,3319,,0.6645745635032654,,
8,3329,,0.6312063932418823,,
8,3339,,0.7124447822570801,,
8,3349,,0.6905243396759033,,
8,3359,,0.7565087080001831,,
8,3369,,0.7523912787437439,,
8,3379,,0.7287553548812866,,
,760,,,,0.7203218340873718
,761,,,,0.6412645578384399
,762,,,,0.7310296297073364
,763,,,,0.692905843257904
,764,,,,0.6227982640266418
,765,,,,0.6589294075965881
,766,,,,0.7250692248344421
,767,,,,0.7582201957702637
,768,,,,0.6262803077697754
,769,,,,0.6442215442657471
,770,,,,0.6198031902313232
,771,,,,0.5829718112945557
,772,,,,0.6349473595619202
,773,,,,0.6910088062286377
,774,,,,0.627744197845459
,775,,,,0.6299113035202026
,776,,,,0.6576026082038879
,777,,,,0.5828030109405518
,778,,,,0.6582767367362976
,779,,,,0.6005772948265076
,780,,,,0.635124921798706
,781,,,,0.716189444065094
,782,,,,0.7804873585700989
,783,,,,0.6110977530479431
,784,,,,0.6336774826049805
,785,,,,0.7302990555763245
,786,,,,0.5930745005607605
,787,,,,0.6082291007041931
,788,,,,0.6215806007385254
,789,,,,0.5788472890853882
,790,,,,0.6977094411849976
,791,,,,0.6694057583808899
,792,,,,0.7350934147834778
,793,,,,0.6228232979774475
,794,,,,0.686783492565155
,795,,,,0.7073137760162354
,796,,,,0.6469838619232178
,797,,,,0.5905174612998962
,798,,,,0.6120073199272156
,799,,,,0.6101372241973877
,800,,,,0.6080297827720642
,801,,,,0.6951485872268677
,802,,,,0.7423409819602966
,803,,,,0.7741643190383911
,804,,,,0.7656793594360352
,805,,,,0.6536235213279724
,806,,,,0.7894980907440186
,807,,,,0.7810443043708801
,808,,,,0.7813937664031982
,809,,,,0.8286526799201965
,810,,,,0.5960196256637573
,811,,,,0.6009329557418823
,812,,,,0.7758788466453552
,813,,,,0.6441722512245178
,814,,,,0.6919898390769958
,815,,,,0.6226730942726135
,816,,,,0.7578080892562866
,817,,,,0.6030704379081726
,818,,,,0.7712187170982361
,819,,,,0.8047098517417908
,820,,,,0.9155362248420715
,821,,,,0.6418356895446777
,822,,,,0.7203913927078247
,823,,,,0.8498712182044983
,824,,,,1.0728501081466675
,825,,,,0.756896436214447
,826,,,,0.9233166575431824
,827,,,,0.6220925450325012
,828,,,,0.5999641418457031
,829,,,,0.7420305013656616
,830,,,,0.6052446365356445
,831,,,,0.5909425020217896
,832,,,,0.6333589553833008
,833,,,,0.8483954668045044
,834,,,,0.6364789009094238
,835,,,,0.6411947011947632
,836,,,,0.6255394220352173
,837,,,,0.5741289258003235
,838,,,,0.7355139255523682
,839,,,,0.6650199890136719
,840,,,,0.6857002377510071
,841,,,,0.6503129005432129
,842,,,,0.7375825643539429
,843,,,,0.6099690198898315
,844,,,,0.6506156325340271
,845,,,,0.7076764106750488
,846,,,,0.8429689407348633
,847,,,,0.7897999286651611
,848,,,,0.9289937019348145
,849,,,,1.0737906694412231
,850,,,,0.9244396686553955
,851,,,,0.6456321477890015
,852,,,,0.7670915722846985
,853,,,,0.6307650208473206
,854,,,,0.653336763381958
8,3383,,,0.6970197558403015,
8,3383,0.6799722909927368,,,
9,3389,,0.6806479096412659,,
9,3399,,0.6200799345970154,,
9,3409,,0.6483863592147827,,
9,3419,,0.6557134389877319,,
9,3429,,0.619782030582428,,
9,3439,,0.7253151535987854,,
9,3449,,0.6714584827423096,,
9,3459,,0.6251474618911743,,
9,3469,,0.6181280612945557,,
9,3479,,0.7178251147270203,,
9,3489,,0.6380106806755066,,
9,3499,,0.7515092492103577,,
9,3509,,0.6061384081840515,,
9,3519,,0.6273228526115417,,
9,3529,,0.6195709705352783,,
9,3539,,0.6228335499763489,,
9,3549,,0.6398575901985168,,
9,3559,,0.6418839693069458,,
9,3569,,0.7321165204048157,,
9,3579,,0.6386222839355469,,
9,3589,,0.6714573502540588,,
9,3599,,0.6849918961524963,,
9,3609,,0.6270285248756409,,
9,3619,,0.6114321351051331,,
9,3629,,0.6076172590255737,,
9,3639,,0.6158114671707153,,
9,3649,,0.7429874539375305,,
9,3659,,0.5853691697120667,,
9,3669,,0.6875868439674377,,
9,3679,,0.6203473806381226,,
9,3689,,0.7750064134597778,,
9,3699,,0.5935567617416382,,
9,3709,,0.6593875288963318,,
9,3719,,0.8074629306793213,,
9,3729,,0.6205956339836121,,
9,3739,,0.6088610887527466,,
9,3749,,0.5681715607643127,,
9,3759,,0.7316586971282959,,
,855,,,,0.7244642972946167
,856,,,,0.6209563612937927
,857,,,,0.725965142250061
,858,,,,0.6944757699966431
,859,,,,0.6084222793579102
,860,,,,0.6388818025588989
,861,,,,0.7422150373458862
,862,,,,0.7726067900657654
,863,,,,0.6091554760932922
,864,,,,0.6259676218032837
,865,,,,0.6046841740608215
,866,,,,0.5616906881332397
,867,,,,0.6462201476097107
,868,,,,0.6931520104408264
,869,,,,0.6042923331260681
,870,,,,0.6009474992752075
,871,,,,0.663984477519989
,872,,,,0.560660183429718
,873,,,,0.6605944037437439
,874,,,,0.5914121866226196
,875,,,,0.625993013381958
,876,,,,0.7056241631507874
,877,,,,0.7489060163497925
,878,,,,0.6117871999740601
,879,,,,0.6359559893608093
,880,,,,0.7357521653175354
,881,,,,0.5861843824386597
,882,,,,0.6017784476280212
,883,,,,0.6193516850471497
,884,,,,0.5772913694381714
,885,,,,0.7015172839164734
,886,,,,0.6744376420974731
,887,,,,0.7508722543716431
,888,,,,0.6142744421958923
,889,,,,0.6779821515083313
,890,,,,0.7224809527397156
,891,,,,0.6577255129814148
,892,,,,0.5844120383262634
,893,,,,0.595632791519165
,894,,,,0.5742260217666626
,895,,,,0.591292142868042
,896,,,,0.6994544267654419
,897,,,,0.7571496367454529
,898,,,,0.7476614713668823
,899,,,,0.7477902770042419
,900,,,,0.6226236820220947
,901,,,,0.7612910270690918
,902,,,,0.7334921360015869
,903,,,,0.718418538570404
,904,,,,0.7377247214317322
,905,,,,0.5931989550590515
,906,,,,0.580176055431366
,907,,,,0.7208454012870789
,908,,,,0.5833153128623962
,909,,,,0.628244161605835
,910,,,,0.5836544632911682
,911,,,,0.7710888981819153
,912,,,,0.5812242031097412
,913,,,,0.742311418056488
,914,,,,0.7116453647613525
,915,,,,0.8131355047225952
,916,,,,0.6366134285926819
,917,,,,0.6622865200042725
,918,,,,0.7458516955375671
,919,,,,0.8707275390625
,920,,,,0.6801341772079468
,921,,,,0.8214626312255859
,922,,,,0.6190958023071289
,923,,,,0.5870065093040466
,924,,,,0.7479434609413147
,925,,,,0.613508403301239
,926,,,,0.5973045229911804
,927,,,,0.6324761509895325
,928,,,,0.7878825664520264
,929,,,,0.611099123954773
,930,,,,0.6109707951545715
,931,,,,0.5998840928077698
,932,,,,0.5488832592964172
,933,,,,0.7079488635063171
,934,,,,0.6690454483032227
,935,,,,0.6693203449249268
,936,,,,0.6304530501365662
,937,,,,0.7474731206893921
,938,,,,0.5788685083389282
,939,,,,0.6156318187713623
,940,,,,0.6640541553497314
,941,,,,0.733279824256897
,942,,,,0.7629191279411316
,943,,,,0.7706849575042725
,944,,,,0.8223294019699097
,945,,,,0.810766875743866
,946,,,,0.6075289249420166
,947,,,,0.760055661201477
,948,,,,0.6204010844230652
,949,,,,0.6631340384483337
9,3759,,,0.6693764925003052,
9,3759,0.6686707139015198,,,
10,3769,,0.6023672223091125,,
10,3779,,0.6273895502090454,,
10,3789,,0.6059446334838867,,
10,3799,,0.60017991065979,,
10,3809,,0.5902829766273499,,
10,3819,,0.6222661733627319,,
10,3829,,0.6077104210853577,,
10,3839,,0.5982935428619385,,
10,3849,,0.5646401047706604,,
10,3859,,0.6196161508560181,,
10,3869,,0.7057329416275024,,
10,3879,,0.752037525177002,,
10,3889,,0.6112397313117981,,
10,3899,,0.6842473745346069,,
10,3909,,0.6051812767982483,,
10,3919,,0.5651980042457581,,
10,3929,,0.5946478247642517,,
10,3939,,0.6315687298774719,,
10,3949,,0.7282381653785706,,
10,3959,,0.74336177110672,,
10,3969,,0.7472811937332153,,
10,3979,,0.7363784313201904,,
10,3989,,0.6982466578483582,,
10,3999,,0.6608065962791443,,
10,4009,,0.7314541935920715,,
10,4019,,0.640450119972229,,
10,4029,,0.5667341351509094,,
10,4039,,0.642570436000824,,
10,4049,,0.6126123666763306,,
10,4059,,0.6940227746963501,,
10,4069,,0.7166685461997986,,
10,4079,,0.6898471117019653,,
10,4089,,0.6361786127090454,,
10,4099,,0.7405654191970825,,
10,4109,,0.7016407251358032,,
10,4119,,0.6056080460548401,,
10,4129,,0.7545678019523621,,
,950,,,,0.7144226431846619
,951,,,,0.6138966083526611
,952,,,,0.7168606519699097
