epoch,step,train_loss_epoch,train_loss_step,val_loss_epoch,val_loss_step
,953,,,,0.6840092539787292
,954,,,,0.6011372208595276
,955,,,,0.6337841153144836
,956,,,,0.7216460704803467
,957,,,,0.7601589560508728
,958,,,,0.6007280945777893
,959,,,,0.6206437349319458
,960,,,,0.5907659530639648
,961,,,,0.5549001097679138
,962,,,,0.6283340454101562
,963,,,,0.6849833726882935
,964,,,,0.6013461351394653
,965,,,,0.6117677688598633
,966,,,,0.6500058770179749
,967,,,,0.5562143921852112
,968,,,,0.6491822004318237
,969,,,,0.5777291655540466
,970,,,,0.6253679990768433
,971,,,,0.6963633894920349
,972,,,,0.7457135915756226
,973,,,,0.5903155207633972
,974,,,,0.6095468401908875
,975,,,,0.7259271144866943
,976,,,,0.5649402737617493
,977,,,,0.5740203857421875
,978,,,,0.6007356643676758
,979,,,,0.5651282072067261
,980,,,,0.6902223229408264
,981,,,,0.6634660959243774
,982,,,,0.7361503839492798
,983,,,,0.5961487889289856
,984,,,,0.6661589741706848
,985,,,,0.6954954266548157
,986,,,,0.642515242099762
,987,,,,0.5716657042503357
,988,,,,0.5946133732795715
,989,,,,0.578173041343689
,990,,,,0.5928941965103149
,991,,,,0.68598473072052
,992,,,,0.7375738620758057
,993,,,,0.7527205348014832
,994,,,,0.7440961599349976
,995,,,,0.6206026077270508
,996,,,,0.7589149475097656
,997,,,,0.7367088198661804
,998,,,,0.7253695130348206
,999,,,,0.7525462508201599
,1000,,,,0.5708816647529602
,1001,,,,0.567952573299408
,1002,,,,0.7273963689804077
,1003,,,,0.5864770412445068
,1004,,,,0.6664108633995056
,1005,,,,0.5971571803092957
,1006,,,,0.7468113303184509
,1007,,,,0.5757202506065369
,1008,,,,0.7383800745010376
,1009,,,,0.7327451109886169
,1010,,,,0.8290004134178162
,1011,,,,0.6158721446990967
,1012,,,,0.6639020442962646
,1013,,,,0.7702672481536865
,1014,,,,0.9351611733436584
,1015,,,,0.7369844317436218
,1016,,,,0.8379552364349365
,1017,,,,0.6049831509590149
,1018,,,,0.5803042650222778
,1019,,,,0.726723313331604
,1020,,,,0.5979067087173462
,1021,,,,0.5754795670509338
,1022,,,,0.6106473207473755
,1023,,,,0.7971587181091309
,1024,,,,0.6068098545074463
,1025,,,,0.6344360113143921
,1026,,,,0.5871235132217407
,1027,,,,0.5552889108657837
,1028,,,,0.706226646900177
,1029,,,,0.6515281200408936
,1030,,,,0.6645190715789795
,1031,,,,0.6255722641944885
,1032,,,,0.7364816069602966
,1033,,,,0.580079972743988
,1034,,,,0.6233594417572021
,1035,,,,0.708877444267273
,1036,,,,0.745775043964386
,1037,,,,0.7604897022247314
,1038,,,,0.8052836060523987
,1039,,,,0.8696883916854858
,1040,,,,0.8380820751190186
,1041,,,,0.6290257573127747
,1042,,,,0.7560154795646667
,1043,,,,0.6182204484939575
,1044,,,,0.6517671942710876
10,4135,,,0.6670733690261841,
10,4135,0.6617897748947144,,,
11,4139,,0.5966375470161438,,
11,4149,,0.7000666260719299,,
11,4159,,0.7078258991241455,,
11,4169,,0.7622451782226562,,
11,4179,,0.6163475513458252,,
11,4189,,0.5415195226669312,,
11,4199,,0.5814831256866455,,
11,4209,,0.7072815299034119,,
11,4219,,0.6333153247833252,,
11,4229,,0.5792028903961182,,
11,4239,,0.715444028377533,,
11,4249,,0.6206904053688049,,
11,4259,,0.7017804980278015,,
11,4269,,0.6005034446716309,,
11,4279,,0.5762267708778381,,
11,4289,,0.7180484533309937,,
11,4299,,0.6648588180541992,,
11,4309,,0.6077458262443542,,
11,4319,,0.7071806788444519,,
11,4329,,0.7028791904449463,,
11,4339,,0.7286750674247742,,
11,4349,,0.7341233491897583,,
11,4359,,0.545961856842041,,
11,4369,,0.7824223041534424,,
11,4379,,0.7803642153739929,,
11,4389,,0.5707548260688782,,
11,4399,,0.7487993240356445,,
11,4409,,0.5647600889205933,,
11,4419,,0.5808015465736389,,
11,4429,,0.5568176507949829,,
11,4439,,0.6089090704917908,,
11,4449,,0.7101179361343384,,
11,4459,,0.5394062995910645,,
11,4469,,0.7183154821395874,,
11,4479,,0.7240416407585144,,
11,4489,,0.612540602684021,,
11,4499,,0.7081863880157471,,
11,4509,,0.5872375965118408,,
,1045,,,,0.7111823558807373
,1046,,,,0.6062739491462708
,1047,,,,0.7130679488182068
,1048,,,,0.6817836165428162
,1049,,,,0.5958024263381958
,1050,,,,0.6241282820701599
,1051,,,,0.7190805673599243
,1052,,,,0.7560173273086548
,1053,,,,0.5934516191482544
,1054,,,,0.613213300704956
,1055,,,,0.5834096074104309
,1056,,,,0.5464770793914795
,1057,,,,0.6247310042381287
,1058,,,,0.683057963848114
,1059,,,,0.5885019302368164
,1060,,,,0.5842777490615845
,1061,,,,0.6469182968139648
,1062,,,,0.5487868189811707
,1063,,,,0.6530150771141052
,1064,,,,0.5779240131378174
,1065,,,,0.6146387457847595
,1066,,,,0.7089034914970398
,1067,,,,0.7608375549316406
,1068,,,,0.5948152542114258
,1069,,,,0.6124860644340515
,1070,,,,0.7271470427513123
,1071,,,,0.5679346919059753
,1072,,,,0.5815792679786682
,1073,,,,0.5958043932914734
,1074,,,,0.5632114410400391
,1075,,,,0.6911569237709045
,1076,,,,0.661440372467041
,1077,,,,0.7241737842559814
,1078,,,,0.5941436886787415
,1079,,,,0.6738241314888
,1080,,,,0.6888365745544434
,1081,,,,0.6405806541442871
,1082,,,,0.5711333155632019
,1083,,,,0.5864198207855225
,1084,,,,0.5584244132041931
,1085,,,,0.5826029777526855
,1086,,,,0.684481143951416
,1087,,,,0.7325500845909119
,1088,,,,0.7589996457099915
,1089,,,,0.7542979121208191
,1090,,,,0.5972540974617004
,1091,,,,0.7721684575080872
,1092,,,,0.748582661151886
,1093,,,,0.7508374452590942
,1094,,,,0.7804856300354004
,1095,,,,0.5779080390930176
,1096,,,,0.5580074787139893
,1097,,,,0.7471613883972168
,1098,,,,0.5530018210411072
,1099,,,,0.6074637174606323
,1100,,,,0.567261278629303
,1101,,,,0.7617586255073547
,1102,,,,0.5793864130973816
,1103,,,,0.7524076700210571
,1104,,,,0.7492701411247253
,1105,,,,0.8496389985084534
,1106,,,,0.6223182082176208
,1107,,,,0.6911160349845886
,1108,,,,0.7954524755477905
,1109,,,,0.9846231341362
,1110,,,,0.6607677340507507
,1111,,,,0.8838221430778503
,1112,,,,0.6104862093925476
,1113,,,,0.5782289505004883
,1114,,,,0.7342463731765747
,1115,,,,0.6134178042411804
,1116,,,,0.588710367679596
,1117,,,,0.6232219934463501
,1118,,,,0.8292632699012756
,1119,,,,0.5948585271835327
,1120,,,,0.6018385887145996
,1121,,,,0.5843608379364014
,1122,,,,0.5357251763343811
,1123,,,,0.7059059143066406
,1124,,,,0.6596512198448181
,1125,,,,0.674521267414093
,1126,,,,0.6138490438461304
,1127,,,,0.7312782406806946
,1128,,,,0.5656383037567139
,1129,,,,0.5949572324752808
,1130,,,,0.6517763137817383
,1131,,,,0.7780422568321228
,1132,,,,0.7813705205917358
,1133,,,,0.8642371892929077
,1134,,,,0.931063711643219
,1135,,,,0.8841269612312317
,1136,,,,0.5905788540840149
,1137,,,,0.7563930153846741
,1138,,,,0.6078813672065735
,1139,,,,0.6508557200431824
11,4511,,,0.6676032543182373,
11,4511,0.6573910117149353,,,
12,4519,,0.6062132120132446,,
12,4529,,0.7047574520111084,,
12,4539,,0.5848638415336609,,
12,4549,,0.710943341255188,,
12,4559,,0.7527741193771362,,
12,4569,,0.5897205471992493,,
12,4579,,0.5911539196968079,,
12,4589,,0.5837857127189636,,
12,4599,,0.5896360278129578,,
12,4609,,0.6955620050430298,,
12,4619,,0.598056435585022,,
12,4629,,0.5672163367271423,,
12,4639,,0.7191008925437927,,
12,4649,,0.5950620770454407,,
12,4659,,0.608291745185852,,
12,4669,,0.6184623837471008,,
12,4679,,0.6702728271484375,,
12,4689,,0.6846286654472351,,
12,4699,,0.6870557069778442,,
12,4709,,0.5869360566139221,,
12,4719,,0.5480871796607971,,
12,4729,,0.7208889126777649,,
12,4739,,0.5490601062774658,,
12,4749,,0.7073019742965698,,
12,4759,,0.6767293810844421,,
12,4769,,0.6944928169250488,,
12,4779,,0.6402062773704529,,
12,4789,,0.690578818321228,,
12,4799,,0.690802812576294,,
12,4809,,0.6113042235374451,,
12,4819,,0.6801556944847107,,
12,4829,,0.5857093334197998,,
12,4839,,0.6154751777648926,,
12,4849,,0.7024625539779663,,
12,4859,,0.5654579401016235,,
12,4869,,0.664138913154602,,
12,4879,,0.7177038788795471,,
,1140,,,,0.7065028548240662
,1141,,,,0.6049640774726868
,1142,,,,0.708510160446167
,1143,,,,0.6748517751693726
,1144,,,,0.5902881622314453
,1145,,,,0.6234032511711121
,1146,,,,0.7124428153038025
,1147,,,,0.7509304881095886
,1148,,,,0.5887833833694458
,1149,,,,0.6100947856903076
,1150,,,,0.5793995261192322
,1151,,,,0.5356130599975586
,1152,,,,0.6172081232070923
,1153,,,,0.6800372004508972
,1154,,,,0.5854261517524719
,1155,,,,0.5947896242141724
,1156,,,,0.6436299681663513
,1157,,,,0.5451381802558899
,1158,,,,0.6405866742134094
,1159,,,,0.5611921548843384
,1160,,,,0.6114180088043213
,1161,,,,0.6954304575920105
,1162,,,,0.7537478804588318
,1163,,,,0.5766539573669434
,1164,,,,0.5972737073898315
,1165,,,,0.7201015949249268
,1166,,,,0.5542987585067749
,1167,,,,0.564143180847168
,1168,,,,0.592089831829071
,1169,,,,0.543458878993988
,1170,,,,0.6809582114219666
,1171,,,,0.6527179479598999
,1172,,,,0.7217824459075928
,1173,,,,0.5801432132720947
,1174,,,,0.6640247702598572
,1175,,,,0.68435138463974
,1176,,,,0.6252505779266357
,1177,,,,0.5521396398544312
,1178,,,,0.5825185179710388
,1179,,,,0.576615571975708
,1180,,,,0.5814287066459656
,1181,,,,0.6754499077796936
,1182,,,,0.7319733500480652
,1183,,,,0.7453523874282837
,1184,,,,0.7395239472389221
,1185,,,,0.6122210621833801
,1186,,,,0.7609617114067078
,1187,,,,0.7357462048530579
,1188,,,,0.7327873706817627
,1189,,,,0.7619191408157349
,1190,,,,0.5596034526824951
,1191,,,,0.5561648011207581
,1192,,,,0.7373007535934448
,1193,,,,0.5844858288764954
,1194,,,,0.6516501307487488
,1195,,,,0.579373836517334
,1196,,,,0.741481602191925
,1197,,,,0.559300422668457
,1198,,,,0.7366009950637817
,1199,,,,0.7341457009315491
,1200,,,,0.8437014818191528
,1201,,,,0.5986921787261963
,1202,,,,0.6701051592826843
,1203,,,,0.7687875628471375
,1204,,,,0.9541388154029846
,1205,,,,0.682651162147522
,1206,,,,0.8571250438690186
,1207,,,,0.5903627276420593
,1208,,,,0.5653234124183655
,1209,,,,0.7242316603660583
,1210,,,,0.5791574120521545
,1211,,,,0.5583017468452454
,1212,,,,0.596358060836792
,1213,,,,0.8019713163375854
,1214,,,,0.5905117392539978
,1215,,,,0.5948048830032349
,1216,,,,0.5765950679779053
,1217,,,,0.5422315001487732
,1218,,,,0.7094541192054749
,1219,,,,0.6468795537948608
,1220,,,,0.6622867584228516
,1221,,,,0.6122135519981384
,1222,,,,0.73200923204422
,1223,,,,0.5637829303741455
,1224,,,,0.6035172343254089
,1225,,,,0.6759224534034729
,1226,,,,0.7615687251091003
,1227,,,,0.7608582973480225
,1228,,,,0.8336044549942017
,1229,,,,0.895801305770874
,1230,,,,0.8554336428642273
,1231,,,,0.618148922920227
,1232,,,,0.7518707513809204
,1233,,,,0.602880597114563
,1234,,,,0.6428910493850708
12,4887,,,0.6593465805053711,
12,4887,0.6469389796257019,,,
13,4889,,0.6873964071273804,,
13,4899,,0.5703452229499817,,
13,4909,,0.5642068386077881,,
13,4919,,0.7110089063644409,,
13,4929,,0.6873325705528259,,
13,4939,,0.5984745621681213,,
13,4949,,0.5870755910873413,,
13,4959,,0.5448058247566223,,
13,4969,,0.7655876278877258,,
13,4979,,0.6957554817199707,,
13,4989,,0.5739201307296753,,
13,4999,,0.5509889721870422,,
13,5009,,0.6894688010215759,,
13,5019,,0.5850304961204529,,
13,5029,,0.6302968263626099,,
13,5039,,0.7166733741760254,,
13,5049,,0.6456330418586731,,
13,5059,,0.5405440926551819,,
13,5069,,0.6935740113258362,,
13,5079,,0.5944496989250183,,
13,5089,,0.636638343334198,,
13,5099,,0.5877270102500916,,
13,5109,,0.7086935043334961,,
13,5119,,0.6034911870956421,,
13,5129,,0.7557535767555237,,
13,5139,,0.6752341389656067,,
13,5149,,0.5689378380775452,,
13,5159,,0.7175537943840027,,
13,5169,,0.5782619714736938,,
13,5179,,0.7349059581756592,,
13,5189,,0.6676281690597534,,
13,5199,,0.5391497015953064,,
13,5209,,0.7564424872398376,,
13,5219,,0.6620100140571594,,
13,5229,,0.5378437042236328,,
13,5239,,0.5992452502250671,,
13,5249,,0.7153090238571167,,
13,5259,,0.7362897396087646,,
,1235,,,,0.7037715911865234
,1236,,,,0.6120622754096985
,1237,,,,0.7057643532752991
,1238,,,,0.6742253303527832
,1239,,,,0.5924553275108337
,1240,,,,0.6292696595191956
,1241,,,,0.7113716006278992
,1242,,,,0.75078946352005
,1243,,,,0.6026422381401062
,1244,,,,0.6216419339179993
,1245,,,,0.5930341482162476
,1246,,,,0.5455318689346313
,1247,,,,0.6162768006324768
,1248,,,,0.6743496060371399
,1249,,,,0.5865790247917175
,1250,,,,0.5699142813682556
,1251,,,,0.6368815302848816
,1252,,,,0.5529392957687378
,1253,,,,0.6377734541893005
,1254,,,,0.5805200934410095
,1255,,,,0.611947238445282
,1256,,,,0.6921797394752502
,1257,,,,0.7495101094245911
,1258,,,,0.6074826717376709
,1259,,,,0.6199508309364319
,1260,,,,0.7189483642578125
,1261,,,,0.5772579908370972
,1262,,,,0.588577926158905
,1263,,,,0.6084228754043579
,1264,,,,0.5879611372947693
,1265,,,,0.6812659502029419
,1266,,,,0.6542743444442749
,1267,,,,0.7163957357406616
,1268,,,,0.6061702966690063
,1269,,,,0.661535382270813
,1270,,,,0.6829374432563782
,1271,,,,0.629382312297821
,1272,,,,0.5853602290153503
,1273,,,,0.5790982246398926
,1274,,,,0.5375872850418091
,1275,,,,0.5835230350494385
,1276,,,,0.6762836575508118
,1277,,,,0.7248363494873047
,1278,,,,0.7383713126182556
,1279,,,,0.7364929914474487
,1280,,,,0.5875141620635986
,1281,,,,0.7593073844909668
,1282,,,,0.7338376045227051
,1283,,,,0.7289869785308838
,1284,,,,0.7589130401611328
,1285,,,,0.5799666047096252
,1286,,,,0.5597390532493591
,1287,,,,0.7308617830276489
,1288,,,,0.5410906672477722
,1289,,,,0.5730276107788086
,1290,,,,0.5539113879203796
,1291,,,,0.7435485124588013
,1292,,,,0.5760985016822815
,1293,,,,0.734667956829071
,1294,,,,0.7264567613601685
,1295,,,,0.839324414730072
,1296,,,,0.6180799603462219
,1297,,,,0.6679707765579224
,1298,,,,0.7680016756057739
,1299,,,,0.9441928863525391
,1300,,,,0.6327064037322998
,1301,,,,0.8532165288925171
,1302,,,,0.6099295616149902
,1303,,,,0.5734851956367493
,1304,,,,0.7253096103668213
,1305,,,,0.6208128333091736
,1306,,,,0.5952282547950745
,1307,,,,0.6163305044174194
,1308,,,,0.8000922203063965
,1309,,,,0.583325982093811
,1310,,,,0.5862789750099182
,1311,,,,0.5794504880905151
,1312,,,,0.5304589867591858
,1313,,,,0.6992231011390686
,1314,,,,0.649783730506897
,1315,,,,0.6605740785598755
,1316,,,,0.6177241802215576
,1317,,,,0.7243892550468445
,1318,,,,0.5614209771156311
,1319,,,,0.5854479074478149
,1320,,,,0.6289204955101013
,1321,,,,0.7755544185638428
,1322,,,,0.7591559290885925
,1323,,,,0.8316619396209717
,1324,,,,0.9032886624336243
,1325,,,,0.8448604941368103
,1326,,,,0.5748797059059143
,1327,,,,0.7485858201980591
,1328,,,,0.6117083430290222
,1329,,,,0.6431671977043152
13,5263,,,0.6591474413871765,
13,5263,0.6460494995117188,,,
14,5269,,0.6055823564529419,,
14,5279,,0.5598081946372986,,
14,5289,,0.6710463762283325,,
14,5299,,0.6142643690109253,,
14,5309,,0.5790756344795227,,
14,5319,,0.6835552453994751,,
14,5329,,0.7080777287483215,,
14,5339,,0.7678037285804749,,
14,5349,,0.6989063620567322,,
14,5359,,0.5438471436500549,,
14,5369,,0.5226165652275085,,
14,5379,,0.5807491540908813,,
14,5389,,0.7317140698432922,,
14,5399,,0.5423535108566284,,
14,5409,,0.7631240487098694,,
14,5419,,0.6073020100593567,,
14,5429,,0.6349670886993408,,
14,5439,,0.7539976239204407,,
14,5449,,0.5372748374938965,,
14,5459,,0.5884595513343811,,
14,5469,,0.7605801820755005,,
14,5479,,0.6941952109336853,,
14,5489,,0.5609510540962219,,
14,5499,,0.5645294189453125,,
14,5509,,0.6939404606819153,,
14,5519,,0.7777925133705139,,
14,5529,,0.5407858490943909,,
14,5539,,0.7359030246734619,,
14,5549,,0.5808656215667725,,
14,5559,,0.5980000495910645,,
14,5569,,0.7087438106536865,,
14,5579,,0.7171875238418579,,
14,5589,,0.7156512141227722,,
14,5599,,0.6699546575546265,,
14,5609,,0.7352771162986755,,
14,5619,,0.5991126894950867,,
14,5629,,0.5532779693603516,,
14,5639,,0.5432050228118896,,
,1330,,,,0.7019107341766357
,1331,,,,0.5932667255401611
,1332,,,,0.7051310539245605
,1333,,,,0.672477662563324
,1334,,,,0.5760489702224731
,1335,,,,0.6089557409286499
,1336,,,,0.7036764621734619
,1337,,,,0.7479239106178284
,1338,,,,0.5827565789222717
,1339,,,,0.603783130645752
,1340,,,,0.5782459378242493
,1341,,,,0.5319117307662964
,1342,,,,0.6073894500732422
,1343,,,,0.671833872795105
,1344,,,,0.5727745890617371
,1345,,,,0.5586457848548889
,1346,,,,0.6349155902862549
,1347,,,,0.5410593152046204
,1348,,,,0.632554829120636
,1349,,,,0.5553520917892456
,1350,,,,0.6041122078895569
,1351,,,,0.6850665807723999
,1352,,,,0.7510683536529541
,1353,,,,0.5831481218338013
,1354,,,,0.6022908687591553
,1355,,,,0.7160292267799377
,1356,,,,0.5581725835800171
,1357,,,,0.5643048882484436
,1358,,,,0.5899966359138489
,1359,,,,0.5604841709136963
,1360,,,,0.6768316030502319
,1361,,,,0.6502861976623535
,1362,,,,0.709638237953186
,1363,,,,0.5760497450828552
,1364,,,,0.6607980132102966
,1365,,,,0.6713043451309204
,1366,,,,0.6216021180152893
,1367,,,,0.5658015608787537
,1368,,,,0.5659734010696411
,1369,,,,0.5315500497817993
,1370,,,,0.5682390332221985
,1371,,,,0.6705194711685181
,1372,,,,0.7195196151733398
,1373,,,,0.7456393241882324
,1374,,,,0.7386807203292847
,1375,,,,0.5845193862915039
,1376,,,,0.7640221118927002
,1377,,,,0.7313371300697327
,1378,,,,0.7245052456855774
,1379,,,,0.758960485458374
,1380,,,,0.558797299861908
,1381,,,,0.5462548732757568
,1382,,,,0.733485758304596
,1383,,,,0.539111316204071
,1384,,,,0.5877203941345215
,1385,,,,0.5492323040962219
,1386,,,,0.741765558719635
,1387,,,,0.5505590438842773
,1388,,,,0.733030378818512
,1389,,,,0.7332196831703186
,1390,,,,0.8474822044372559
,1391,,,,0.5985722541809082
,1392,,,,0.6683315634727478
,1393,,,,0.7759585976600647
,1394,,,,0.9545031785964966
,1395,,,,0.6376484632492065
,1396,,,,0.8498511910438538
,1397,,,,0.5917478799819946
,1398,,,,0.5553656816482544
,1399,,,,0.7176787257194519
,1400,,,,0.5935156345367432
,1401,,,,0.567767858505249
,1402,,,,0.5924746990203857
,1403,,,,0.804557740688324
,1404,,,,0.5696187615394592
,1405,,,,0.5779244899749756
,1406,,,,0.5591864585876465
,1407,,,,0.5168757438659668
,1408,,,,0.7044292092323303
,1409,,,,0.6435748338699341
,1410,,,,0.6619075536727905
,1411,,,,0.5998817682266235
,1412,,,,0.7293304800987244
,1413,,,,0.5447381138801575
,1414,,,,0.5725221037864685
,1415,,,,0.6346811056137085
,1416,,,,0.7735142111778259
,1417,,,,0.7640869617462158
,1418,,,,0.8408769369125366
,1419,,,,0.9072260856628418
,1420,,,,0.8580232858657837
,1421,,,,0.571868896484375
,1422,,,,0.7505160570144653
,1423,,,,0.5944340229034424
,1424,,,,0.6456664800643921
14,5639,,,0.6514237523078918,
14,5639,0.6451363563537598,,,
15,5649,,0.6964296698570251,,
15,5659,,0.5706866383552551,,
15,5669,,0.721613347530365,,
15,5679,,0.5974881649017334,,
15,5689,,0.7684574723243713,,
15,5699,,0.6703106164932251,,
15,5709,,0.680625319480896,,
15,5719,,0.5642904043197632,,
15,5729,,0.5588447451591492,,
15,5739,,0.7475398182868958,,
15,5749,,0.5946180820465088,,
15,5759,,0.6702757477760315,,
15,5769,,0.5695415735244751,,
15,5779,,0.6841569542884827,,
15,5789,,0.5684037208557129,,
15,5799,,0.6916404366493225,,
15,5809,,0.5620178580284119,,
15,5819,,0.6959206461906433,,
15,5829,,0.6048445105552673,,
15,5839,,0.5880875587463379,,
15,5849,,0.5866633057594299,,
15,5859,,0.5581055879592896,,
15,5869,,0.5521523952484131,,
15,5879,,0.5349894762039185,,
15,5889,,0.7094603776931763,,
15,5899,,0.6914268136024475,,
15,5909,,0.7207422256469727,,
15,5919,,0.5789985656738281,,
15,5929,,0.5371955633163452,,
15,5939,,0.5706185102462769,,
15,5949,,0.6764743328094482,,
15,5959,,0.6197527050971985,,
15,5969,,0.5304527878761292,,
15,5979,,0.7470438480377197,,
15,5989,,0.5500137209892273,,
15,5999,,0.664720892906189,,
15,6009,,0.7243912816047668,,
