epoch,step,train_loss_epoch,train_loss_step,val_loss_epoch,val_loss_step
,1425,,,,0.7020128965377808
,1426,,,,0.5959746837615967
,1427,,,,0.7028627395629883
,1428,,,,0.6705995798110962
,1429,,,,0.5831318497657776
,1430,,,,0.6136860847473145
,1431,,,,0.7044823169708252
,1432,,,,0.7476050853729248
,1433,,,,0.5770569443702698
,1434,,,,0.5980105400085449
,1435,,,,0.5600197315216064
,1436,,,,0.5257276296615601
,1437,,,,0.6080191135406494
,1438,,,,0.6744203567504883
,1439,,,,0.5725244879722595
,1440,,,,0.5844430327415466
,1441,,,,0.642122745513916
,1442,,,,0.5383850932121277
,1443,,,,0.6349723935127258
,1444,,,,0.5479691028594971
,1445,,,,0.6099112033843994
,1446,,,,0.6909322738647461
,1447,,,,0.7490558624267578
,1448,,,,0.5644161105155945
,1449,,,,0.582304835319519
,1450,,,,0.7188811302185059
,1451,,,,0.5435330867767334
,1452,,,,0.5536355376243591
,1453,,,,0.5771012306213379
,1454,,,,0.5358201861381531
,1455,,,,0.6765062808990479
,1456,,,,0.649685263633728
,1457,,,,0.7068289518356323
,1458,,,,0.563956081867218
,1459,,,,0.6590657234191895
,1460,,,,0.6723893880844116
,1461,,,,0.620410144329071
,1462,,,,0.5411165952682495
,1463,,,,0.5673151612281799
,1464,,,,0.5491515398025513
,1465,,,,0.5698821544647217
,1466,,,,0.6682593822479248
,1467,,,,0.7176996469497681
,1468,,,,0.7373612523078918
,1469,,,,0.7339667677879333
,1470,,,,0.5846948027610779
,1471,,,,0.754970133304596
,1472,,,,0.725227415561676
,1473,,,,0.7191785573959351
,1474,,,,0.7498946785926819
,1475,,,,0.5416368246078491
,1476,,,,0.534183919429779
,1477,,,,0.725945770740509
,1478,,,,0.5549657344818115
,1479,,,,0.6331371068954468
,1480,,,,0.5606110095977783
,1481,,,,0.7396132946014404
,1482,,,,0.5461440682411194
,1483,,,,0.7304543256759644
,1484,,,,0.7237187027931213
,1485,,,,0.820179283618927
,1486,,,,0.5925228595733643
,1487,,,,0.6656417846679688
,1488,,,,0.7612968683242798
,1489,,,,0.9301159381866455
,1490,,,,0.6735950708389282
,1491,,,,0.850568413734436
,1492,,,,0.5810899138450623
,1493,,,,0.5501606464385986
,1494,,,,0.7173936367034912
,1495,,,,0.5820360779762268
,1496,,,,0.5501018166542053
,1497,,,,0.5866091847419739
,1498,,,,0.7950941920280457
,1499,,,,0.5723766684532166
,1500,,,,0.594422459602356
,1501,,,,0.5645087361335754
,1502,,,,0.5162657499313354
,1503,,,,0.6932622790336609
,1504,,,,0.6461017727851868
,1505,,,,0.6590685844421387
,1506,,,,0.5955371856689453
,1507,,,,0.7226868867874146
,1508,,,,0.5379924178123474
,1509,,,,0.5845975279808044
,1510,,,,0.6612317562103271
,1511,,,,0.7595466375350952
,1512,,,,0.7592602968215942
,1513,,,,0.8245356678962708
,1514,,,,0.8778222799301147
,1515,,,,0.8446689248085022
,1516,,,,0.593957781791687
,1517,,,,0.7420918941497803
,1518,,,,0.5925666093826294
,1519,,,,0.6437222361564636
15,6015,,,0.6485700011253357,
15,6015,0.6346493363380432,,,
16,6019,,0.7126401662826538,,
16,6029,,0.5419044494628906,,
16,6039,,0.6565079689025879,,
16,6049,,0.5134428143501282,,
16,6059,,0.6950209736824036,,
16,6069,,0.5051127672195435,,
16,6079,,0.5190625786781311,,
16,6089,,0.5727614760398865,,
16,6099,,0.5735238790512085,,
16,6109,,0.5760997533798218,,
16,6119,,0.5484426617622375,,
16,6129,,0.7804956436157227,,
16,6139,,0.5835557579994202,,
16,6149,,0.7292407155036926,,
16,6159,,0.5814477801322937,,
16,6169,,0.5725813508033752,,
16,6179,,0.5371012091636658,,
16,6189,,0.5470761656761169,,
16,6199,,0.5018739104270935,,
16,6209,,0.6742650866508484,,
16,6219,,0.540041446685791,,
16,6229,,0.4973192512989044,,
16,6239,,0.5628131628036499,,
16,6249,,0.6050769090652466,,
16,6259,,0.5982932448387146,,
16,6269,,0.6403598785400391,,
16,6279,,0.704625129699707,,
16,6289,,0.584254264831543,,
16,6299,,0.7500601410865784,,
16,6309,,0.694315493106842,,
16,6319,,0.6967933177947998,,
16,6329,,0.5570898056030273,,
16,6339,,0.706301212310791,,
16,6349,,0.6657480597496033,,
16,6359,,0.7217614054679871,,
16,6369,,0.6493105292320251,,
16,6379,,0.5697221159934998,,
16,6389,,0.5396210551261902,,
,1520,,,,0.7024607062339783
,1521,,,,0.5852139592170715
,1522,,,,0.7065539956092834
,1523,,,,0.6717239618301392
,1524,,,,0.567665696144104
,1525,,,,0.6074172854423523
,1526,,,,0.7074713110923767
,1527,,,,0.749844491481781
,1528,,,,0.568035900592804
,1529,,,,0.59061598777771
,1530,,,,0.5546801686286926
,1531,,,,0.5186049938201904
,1532,,,,0.6069480180740356
,1533,,,,0.6728734970092773
,1534,,,,0.5567137002944946
,1535,,,,0.5550419092178345
,1536,,,,0.6328137516975403
,1537,,,,0.5283593535423279
,1538,,,,0.6336285471916199
,1539,,,,0.5354883074760437
,1540,,,,0.589671790599823
,1541,,,,0.6849141716957092
,1542,,,,0.7436150312423706
,1543,,,,0.5538537502288818
,1544,,,,0.574849009513855
,1545,,,,0.7171962261199951
,1546,,,,0.5301821827888489
,1547,,,,0.5352002382278442
,1548,,,,0.5656793117523193
,1549,,,,0.526340126991272
,1550,,,,0.6788068413734436
,1551,,,,0.6507581472396851
,1552,,,,0.701162576675415
,1553,,,,0.5626407265663147
,1554,,,,0.649052619934082
,1555,,,,0.6688218116760254
,1556,,,,0.6214823722839355
,1557,,,,0.5387538075447083
,1558,,,,0.5550661683082581
,1559,,,,0.539061427116394
,1560,,,,0.5615139603614807
,1561,,,,0.6696171760559082
,1562,,,,0.7059571743011475
,1563,,,,0.7427101731300354
,1564,,,,0.7292376756668091
,1565,,,,0.5772309899330139
,1566,,,,0.7507749199867249
,1567,,,,0.7237688899040222
,1568,,,,0.7118181586265564
,1569,,,,0.7368911504745483
,1570,,,,0.5393673181533813
,1571,,,,0.5283798575401306
,1572,,,,0.7167364954948425
,1573,,,,0.5426014065742493
,1574,,,,0.6108313798904419
,1575,,,,0.5532024502754211
,1576,,,,0.7302972078323364
,1577,,,,0.5389868021011353
,1578,,,,0.721400797367096
,1579,,,,0.7108896970748901
,1580,,,,0.8214584589004517
,1581,,,,0.5730085372924805
,1582,,,,0.657712459564209
,1583,,,,0.7570312023162842
,1584,,,,0.9050220251083374
,1585,,,,0.6349256634712219
,1586,,,,0.8260595798492432
,1587,,,,0.5712713599205017
,1588,,,,0.541365385055542
,1589,,,,0.7117220759391785
,1590,,,,0.571442186832428
,1591,,,,0.5425668358802795
,1592,,,,0.5747009515762329
,1593,,,,0.784798800945282
,1594,,,,0.5556260943412781
,1595,,,,0.57568359375
,1596,,,,0.5467275381088257
,1597,,,,0.5093087553977966
,1598,,,,0.6905332207679749
,1599,,,,0.6405360102653503
,1600,,,,0.6582652926445007
,1601,,,,0.5906645655632019
,1602,,,,0.7251185774803162
,1603,,,,0.5326116681098938
,1604,,,,0.5718096494674683
,1605,,,,0.650044858455658
,1606,,,,0.7973909974098206
,1607,,,,0.7573817372322083
,1608,,,,0.7968692183494568
,1609,,,,0.8702465891838074
,1610,,,,0.8427829742431641
,1611,,,,0.5766141414642334
,1612,,,,0.7457240223884583
,1613,,,,0.5798684358596802
,1614,,,,0.6485066413879395
16,6391,,,0.6407426595687866,
16,6391,0.63450026512146,,,
17,6399,,0.6048348546028137,,
17,6409,,0.5851511359214783,,
17,6419,,0.5842757225036621,,
17,6429,,0.5798438191413879,,
17,6439,,0.6031322479248047,,
17,6449,,0.664652943611145,,
17,6459,,0.6992226243019104,,
17,6469,,0.5506899952888489,,
17,6479,,0.6735460758209229,,
17,6489,,0.5663425326347351,,
17,6499,,0.695364236831665,,
17,6509,,0.6804963946342468,,
17,6519,,0.6814258694648743,,
17,6529,,0.5635228157043457,,
17,6539,,0.6894961595535278,,
17,6549,,0.6383994817733765,,
17,6559,,0.6709578633308411,,
17,6569,,0.7784667611122131,,
17,6579,,0.7246915698051453,,
17,6589,,0.5583925247192383,,
17,6599,,0.6953026056289673,,
17,6609,,0.7087184190750122,,
17,6619,,0.5842366218566895,,
17,6629,,0.5653932094573975,,
17,6639,,0.6575791239738464,,
17,6649,,0.577534556388855,,
17,6659,,0.7350715398788452,,
17,6669,,0.5544548630714417,,
17,6679,,0.7100205421447754,,
17,6689,,0.5209534168243408,,
17,6699,,0.6516207456588745,,
17,6709,,0.7315977811813354,,
17,6719,,0.7329345345497131,,
17,6729,,0.6252828240394592,,
17,6739,,0.5547033548355103,,
17,6749,,0.7187374234199524,,
17,6759,,0.6299021244049072,,
,1615,,,,0.6977488398551941
,1616,,,,0.6040099859237671
,1617,,,,0.7062676548957825
,1618,,,,0.6667567491531372
,1619,,,,0.5828127264976501
,1620,,,,0.6270363330841064
,1621,,,,0.6915419101715088
,1622,,,,0.7399054765701294
,1623,,,,0.5769157409667969
,1624,,,,0.6060071587562561
,1625,,,,0.5573621392250061
,1626,,,,0.5343766212463379
,1627,,,,0.5989059805870056
,1628,,,,0.6724356412887573
,1629,,,,0.5783224701881409
,1630,,,,0.6095327734947205
,1631,,,,0.6267577409744263
,1632,,,,0.5529581904411316
,1633,,,,0.6292081475257874
,1634,,,,0.5467866063117981
,1635,,,,0.5988022089004517
,1636,,,,0.6829942464828491
,1637,,,,0.7525936365127563
,1638,,,,0.5602375864982605
,1639,,,,0.5735883116722107
,1640,,,,0.7220757007598877
,1641,,,,0.538919985294342
,1642,,,,0.5376405715942383
,1643,,,,0.5650952458381653
,1644,,,,0.5217372179031372
,1645,,,,0.6763595938682556
,1646,,,,0.6465703845024109
,1647,,,,0.6907138824462891
,1648,,,,0.5613863468170166
,1649,,,,0.6522817015647888
,1650,,,,0.6623268127441406
,1651,,,,0.6111090183258057
,1652,,,,0.5303146243095398
,1653,,,,0.5767185091972351
,1654,,,,0.5787685513496399
,1655,,,,0.5784206390380859
,1656,,,,0.6672167778015137
,1657,,,,0.6982271671295166
,1658,,,,0.7544562816619873
,1659,,,,0.7403777837753296
,1660,,,,0.5931975245475769
,1661,,,,0.7726479172706604
,1662,,,,0.7561920285224915
,1663,,,,0.7322587370872498
,1664,,,,0.7809987664222717
,1665,,,,0.5335429310798645
,1666,,,,0.5323894023895264
,1667,,,,0.7418371438980103
,1668,,,,0.5687717795372009
,1669,,,,0.6372982263565063
,1670,,,,0.5615376830101013
,1671,,,,0.7305567264556885
,1672,,,,0.5409936904907227
,1673,,,,0.734944760799408
,1674,,,,0.7428039312362671
,1675,,,,0.9005967378616333
,1676,,,,0.5737025141716003
,1677,,,,0.6759339570999146
,1678,,,,0.8086545467376709
,1679,,,,0.9892364740371704
,1680,,,,0.6576974987983704
,1681,,,,0.8647937178611755
,1682,,,,0.5701582431793213
,1683,,,,0.5405663251876831
,1684,,,,0.7128547430038452
,1685,,,,0.5631257891654968
,1686,,,,0.538058340549469
,1687,,,,0.5715323090553284
,1688,,,,0.8121104836463928
,1689,,,,0.5594772696495056
,1690,,,,0.5694336891174316
,1691,,,,0.5525047183036804
,1692,,,,0.5154292583465576
,1693,,,,0.7136062383651733
,1694,,,,0.6356421709060669
,1695,,,,0.6627811789512634
,1696,,,,0.5971652269363403
,1697,,,,0.7185839414596558
,1698,,,,0.5406642556190491
,1699,,,,0.5833353400230408
,1700,,,,0.650603711605072
,1701,,,,0.873429536819458
,1702,,,,0.7736247777938843
,1703,,,,0.8657447695732117
,1704,,,,0.9611566662788391
,1705,,,,0.8737784624099731
,1706,,,,0.598260760307312
,1707,,,,0.7601596713066101
,1708,,,,0.5793049335479736
,1709,,,,0.64133220911026
17,6767,,,0.6532555818557739,
17,6767,0.6338876485824585,,,
18,6769,,0.5671483874320984,,
18,6779,,0.5660653114318848,,
18,6789,,0.6847661137580872,,
18,6799,,0.7568122744560242,,
18,6809,,0.7410244345664978,,
18,6819,,0.6752302646636963,,
18,6829,,0.7325393557548523,,
18,6839,,0.6671199202537537,,
18,6849,,0.5073544979095459,,
18,6859,,0.6791560053825378,,
18,6869,,0.5606464743614197,,
18,6879,,0.5829973816871643,,
18,6889,,0.5398542284965515,,
18,6899,,0.5163185000419617,,
18,6909,,0.6953410506248474,,
18,6919,,0.7550106644630432,,
18,6929,,0.5652256011962891,,
18,6939,,0.5766811966896057,,
18,6949,,0.5385664105415344,,
18,6959,,0.632455050945282,,
18,6969,,0.650383472442627,,
18,6979,,0.71556156873703,,
18,6989,,0.7301408052444458,,
18,6999,,0.7267773747444153,,
18,7009,,0.5205031633377075,,
18,7019,,0.5481710433959961,,
18,7029,,0.6833882331848145,,
18,7039,,0.6931050419807434,,
18,7049,,0.6477853059768677,,
18,7059,,0.5778887867927551,,
18,7069,,0.6927845478057861,,
18,7079,,0.6687544584274292,,
18,7089,,0.578450620174408,,
18,7099,,0.7044409513473511,,
18,7109,,0.5754749774932861,,
18,7119,,0.6788212656974792,,
18,7129,,0.6943118572235107,,
18,7139,,0.6995996236801147,,
,1710,,,,0.7005853056907654
,1711,,,,0.5805834531784058
,1712,,,,0.701838493347168
,1713,,,,0.6695173382759094
,1714,,,,0.5700642466545105
,1715,,,,0.5952537059783936
,1716,,,,0.6995651125907898
,1717,,,,0.7454312443733215
,1718,,,,0.5699447989463806
,1719,,,,0.5868053436279297
,1720,,,,0.5513432025909424
,1721,,,,0.5152779221534729
,1722,,,,0.6102004051208496
,1723,,,,0.6715471148490906
,1724,,,,0.5507165193557739
,1725,,,,0.5532727241516113
,1726,,,,0.6309716701507568
,1727,,,,0.5304251313209534
,1728,,,,0.6369041204452515
,1729,,,,0.5517532825469971
,1730,,,,0.5977219343185425
,1731,,,,0.684820830821991
,1732,,,,0.7426216006278992
,1733,,,,0.567697286605835
,1734,,,,0.5829445123672485
,1735,,,,0.7210191488265991
,1736,,,,0.5418093204498291
,1737,,,,0.545167863368988
,1738,,,,0.5671597719192505
,1739,,,,0.544854462146759
,1740,,,,0.6780192255973816
,1741,,,,0.6513156294822693
,1742,,,,0.698682427406311
,1743,,,,0.5528895258903503
,1744,,,,0.643816351890564
,1745,,,,0.6619757413864136
,1746,,,,0.6222849488258362
,1747,,,,0.5510427355766296
,1748,,,,0.5614377856254578
,1749,,,,0.525524377822876
,1750,,,,0.5669409036636353
,1751,,,,0.6708433628082275
,1752,,,,0.7022839188575745
,1753,,,,0.7443360686302185
,1754,,,,0.7301561236381531
,1755,,,,0.5712932348251343
,1756,,,,0.7505166530609131
,1757,,,,0.7278646230697632
,1758,,,,0.7089840769767761
,1759,,,,0.741990327835083
,1760,,,,0.5623113512992859
,1761,,,,0.5374433398246765
,1762,,,,0.7157105207443237
,1763,,,,0.5229935050010681
,1764,,,,0.5764139294624329
,1765,,,,0.545688807964325
,1766,,,,0.7325923442840576
,1767,,,,0.5488545894622803
,1768,,,,0.7215471863746643
,1769,,,,0.7013673186302185
,1770,,,,0.820875883102417
,1771,,,,0.5931533575057983
,1772,,,,0.6509518623352051
,1773,,,,0.7603767514228821
,1774,,,,0.8939236998558044
,1775,,,,0.6119741201400757
,1776,,,,0.8209902048110962
,1777,,,,0.5832015872001648
,1778,,,,0.5454776287078857
,1779,,,,0.7135705947875977
,1780,,,,0.6066336631774902
,1781,,,,0.5626107454299927
,1782,,,,0.5992431640625
,1783,,,,0.785723865032196
,1784,,,,0.5612862706184387
,1785,,,,0.5708749890327454
,1786,,,,0.5560908317565918
,1787,,,,0.5064477324485779
,1788,,,,0.6902408003807068
,1789,,,,0.6380961537361145
,1790,,,,0.6585865616798401
,1791,,,,0.5800096988677979
,1792,,,,0.7204565405845642
,1793,,,,0.5335218906402588
,1794,,,,0.5590793490409851
,1795,,,,0.6215515732765198
,1796,,,,0.79693603515625
,1797,,,,0.7570334672927856
,1798,,,,0.7918242812156677
,1799,,,,0.858458399772644
,1800,,,,0.8300699591636658
,1801,,,,0.5559138059616089
,1802,,,,0.7503604292869568
,1803,,,,0.589394748210907
,1804,,,,0.64909428358078
18,7143,,,0.6406537890434265,
18,7143,0.6261640191078186,,,
19,7149,,0.609056293964386,,
19,7159,,0.6809117794036865,,
19,7169,,0.5514065623283386,,
19,7179,,0.7192851305007935,,
19,7189,,0.6354875564575195,,
19,7199,,0.5725351572036743,,
19,7209,,0.7830406427383423,,
19,7219,,0.5398558378219604,,
19,7229,,0.4977535307407379,,
19,7239,,0.672097384929657,,
19,7249,,0.5615967512130737,,
19,7259,,0.5678000450134277,,
19,7269,,0.6897114515304565,,
19,7279,,0.6928703188896179,,
19,7289,,0.5415442585945129,,
19,7299,,0.7119938731193542,,
19,7309,,0.7561361789703369,,
19,7319,,0.712948203086853,,
19,7329,,0.5554440021514893,,
19,7339,,0.7647251486778259,,
19,7349,,0.6740019917488098,,
19,7359,,0.5122529864311218,,
19,7369,,0.6459383964538574,,
19,7379,,0.5985463261604309,,
19,7389,,0.5709224939346313,,
19,7399,,0.6811034679412842,,
19,7409,,0.5762806534767151,,
19,7419,,0.7038577198982239,,
19,7429,,0.5265007019042969,,
19,7439,,0.5414085388183594,,
19,7449,,0.6864164471626282,,
19,7459,,0.5615861415863037,,
19,7469,,0.650935709476471,,
19,7479,,0.7221720814704895,,
19,7489,,0.5418980717658997,,
19,7499,,0.5677234530448914,,
19,7509,,0.6685138940811157,,
19,7519,,0.4824911653995514,,
,1805,,,,0.6965773105621338
,1806,,,,0.5883198976516724
,1807,,,,0.6981644034385681
,1808,,,,0.6671070456504822
,1809,,,,0.5600205063819885
,1810,,,,0.6182037591934204
,1811,,,,0.6969377398490906
,1812,,,,0.7410658597946167
,1813,,,,0.5697436332702637
,1814,,,,0.5937447547912598
,1815,,,,0.5591993927955627
,1816,,,,0.5109807848930359
,1817,,,,0.6012275218963623
,1818,,,,0.6682945489883423
,1819,,,,0.5673161745071411
,1820,,,,0.5626038312911987
,1821,,,,0.6290678977966309
,1822,,,,0.5279037356376648
,1823,,,,0.6293774843215942
,1824,,,,0.5454422831535339
,1825,,,,0.5861088633537292
,1826,,,,0.6829044818878174
,1827,,,,0.7487868070602417
,1828,,,,0.5677493810653687
,1829,,,,0.5810414552688599
,1830,,,,0.7189808487892151
,1831,,,,0.5316378474235535
,1832,,,,0.5449854135513306
,1833,,,,0.5717967748641968
,1834,,,,0.5254133343696594
,1835,,,,0.6712929010391235
,1836,,,,0.6452550292015076
,1837,,,,0.6933748722076416
,1838,,,,0.5711629986763
,1839,,,,0.6472172737121582
,1840,,,,0.6609531044960022
,1841,,,,0.6126216650009155
,1842,,,,0.5379905104637146
,1843,,,,0.5486593246459961
,1844,,,,0.5378715395927429
,1845,,,,0.559656023979187
,1846,,,,0.663251519203186
,1847,,,,0.6997907161712646
,1848,,,,0.7343854308128357
,1849,,,,0.7267996668815613
,1850,,,,0.5872657299041748
,1851,,,,0.7499493360519409
,1852,,,,0.7185375094413757
,1853,,,,0.7017251253128052
,1854,,,,0.7443017959594727
,1855,,,,0.5451999306678772
,1856,,,,0.5375726222991943
,1857,,,,0.7161173224449158
,1858,,,,0.5512512922286987
,1859,,,,0.5897889137268066
,1860,,,,0.5475127696990967
,1861,,,,0.7263606786727905
,1862,,,,0.5287769436836243
,1863,,,,0.7189340591430664
,1864,,,,0.6989348530769348
,1865,,,,0.8247210383415222
,1866,,,,0.581692099571228
,1867,,,,0.6527437567710876
,1868,,,,0.7420414090156555
,1869,,,,0.9005838632583618
,1870,,,,0.6111855506896973
,1871,,,,0.8328958749771118
,1872,,,,0.5734052062034607
,1873,,,,0.5426256656646729
,1874,,,,0.7082143425941467
,1875,,,,0.5658122301101685
,1876,,,,0.5409587025642395
,1877,,,,0.5760750770568848
,1878,,,,0.7914279103279114
,1879,,,,0.5579153299331665
,1880,,,,0.5559725761413574
,1881,,,,0.5580925345420837
,1882,,,,0.5079838037490845
,1883,,,,0.6862223148345947
,1884,,,,0.6377246975898743
,1885,,,,0.6538404822349548
,1886,,,,0.6024907827377319
,1887,,,,0.717619001865387
,1888,,,,0.537932276725769
,1889,,,,0.5731781721115112
,1890,,,,0.6359520554542542
,1891,,,,0.7815528512001038
,1892,,,,0.761017918586731
,1893,,,,0.8101856708526611
,1894,,,,0.8545067310333252
,1895,,,,0.8384926319122314
,1896,,,,0.569067120552063
,1897,,,,0.7473874092102051
,1898,,,,0.5843968987464905
,1899,,,,0.6568907499313354
19,7519,,,0.6391750574111938,
19,7519,0.6257352232933044,,,
20,7529,,0.7594969868659973,,
20,7539,,0.7810304760932922,,
20,7549,,0.5567781329154968,,
20,7559,,0.6390753984451294,,
20,7569,,0.5402186512947083,,
20,7579,,0.6956189870834351,,
20,7589,,0.5240200757980347,,
20,7599,,0.6622373461723328,,
20,7609,,0.684432864189148,,
20,7619,,0.6845669746398926,,
20,7629,,0.6709469556808472,,
20,7639,,0.5637744069099426,,
20,7649,,0.6863200664520264,,
20,7659,,0.6684732437133789,,
20,7669,,0.522896945476532,,
20,7679,,0.6707601547241211,,
20,7689,,0.5645776391029358,,
20,7699,,0.7454360127449036,,
20,7709,,0.6939542889595032,,
20,7719,,0.6695110201835632,,
20,7729,,0.5545704960823059,,
20,7739,,0.7065423130989075,,
20,7749,,0.7282225489616394,,
20,7759,,0.5572587847709656,,
20,7769,,0.5768461227416992,,
20,7779,,0.7435164451599121,,
20,7789,,0.7173418998718262,,
20,7799,,0.560834527015686,,
20,7809,,0.6520864367485046,,
20,7819,,0.6798684597015381,,
20,7829,,0.5459441542625427,,
20,7839,,0.7263542413711548,,
20,7849,,0.6808099150657654,,
20,7859,,0.5716780424118042,,
20,7869,,0.49316003918647766,,
